"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens","cov","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length"
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000103110685205289,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000320501911665829,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000506754330391268,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00553006930097743,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.0540347618417671,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",2.70607175958028e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",2.3269927983353e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",8.27940358321476e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.000112910366380937,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.000470861080801955,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",4.58135424520844e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",6.50497878943203e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000143651676779806,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00088807999352711,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.251926501514689,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.69370371775214e-08,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",1.51900943896533e-08,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",6.71606468167263e-08,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0396079561932916,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.174817391999078,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000492991235539808,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00214803705948669,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00522560188569701,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00451248710124201,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.315571680241106,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00704865075007231,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0624960503120614,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0924715203692764,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0567055479796299,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.306355914084169,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00103783247526609,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0207429666539651,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0333059196785694,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0570956214150416,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.268117365456216,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000170471041932644,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00199257364844243,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00264017829348673,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",5.2907397482098e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.303153964975138,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0010993875146805,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00720755973766208,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0155126948352952,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",2.55723867883086e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.318356803846808,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0112494674222445,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0588502227855548,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.113845918430954,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0102744118900692,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.323771999892844,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00264517496089503,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0710668635627625,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0819050695591159,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0015245422498873,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.035562068519961,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",3.1946382076392e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",3.80184124829276e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",9.49823111820315e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00127783422043823,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.249922705277671,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",7.27158187653946e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",2.33414291759808e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",3.80459728139689e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",4.16444346060671e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.305969170363948,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.45031138928924e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",3.58581771414132e-08,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",2.82974890213074e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",6.44294961846342e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.249409044161452,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000455949448258636,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0613910337573688,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0616299841941659,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0477341906493683,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.282627562744889,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",5.14092487738319e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000163225580470993,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000261785204933218,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.000319852038517173,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.234985458081656,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",3.19230554213781e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",4.9294588160531e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",1.11570056657061e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00412894082657083,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.249319254614716,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00130338120569725,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0886051773170923,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0858072873112455,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.087023597301481,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.336419085823393,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000655006194323838,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00128639063464484,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00313036483524608,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00525397047236634,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.255318514279981,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0193969937911625,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0773825859353911,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.10539628568879,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0685748287267847,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.305390026669613,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00678172368186034,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0631392357155582,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0856157274644428,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0572605991550862,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",8.66211929065335e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00967786838610564,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0636819030949017,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.120883474052353,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0767850778838199,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.326202435693731,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",2.83386521871113e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",1.58829845128705e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",6.18013622038108e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",4.8986394718726e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.249393701242332,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0010917069974929,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0124006801223447,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0190638918587303,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0178636791706065,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.162230445162023,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.31602882749821e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",2.98130285503079e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",7.57613373235898e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",1.87211662163887e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.327470074652592,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0108669879799475,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0515101455558012,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0676568556738331,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0676475380866987,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.307405513218425,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.12686704422484e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00237055753632698,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00455242017751257,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00360258716746157,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.31878926051499,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.16321773388722e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",4.83948772628345e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",8.79589290508477e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",3.21448884736678e-08,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.0136319669003518,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.4149390974721e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",3.37240442743773e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",5.38359327557279e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0184789835973328,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.0370421191408873,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00381499722219169,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0791617064571538,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.104378763760221,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",1.61255485521837e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.28366962614814,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",6.73743997904022e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000448178843560822,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00102788091516815,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0133861392884017,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.00217724273219226,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0137802173080219,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0396303339821528,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0737037735999322,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0628969239159858,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.326318057039454,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",4.03113272488609e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000460602144743575,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000724703896121292,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0661455695428244,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.246698207989905,0,2,5,17,1,1,0,28
