"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens","cov","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length"
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",8.37950292810265e-11,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",4.46713055308887e-11,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",2.4420260636459e-10,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",2.54123211311877e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.247001809845187,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00371666521447988,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0697333652492446,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0872286505867125,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0745767440213715,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.328230978683043,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00201467735058746,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0178384111331659,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0324792857875636,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0379458476487904,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.27259176966111,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00966201365926671,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0277647329939467,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.05379935479925,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0536770582093318,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.315296597466427,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",7.23830152238559e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000251564975377902,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00035040977779482,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.000435944806361394,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.316542657556971,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000727546697187993,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0223216898453237,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0304049467564773,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0403749908868986,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.328437762965217,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",3.33611713459532e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",4.29231302696242e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",6.43572611328564e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",5.7228181392783e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.0307113939723387,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00267931139795422,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0777629351500965,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.113300796890658,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00590600269648756,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.315926332268019,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0319505691526308,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0752841083687099,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.117194520958482,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",9.68108107588871e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.329761097140032,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00045496211283584,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00548480063899093,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00798902206137931,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00835945724152818,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.0276244451766985,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000623060474032002,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0020797786826606,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00337027883740412,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0297431977401696,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.0902005902465267,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0118386016230655,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0712055967931506,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.103030277076492,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0700493554364466,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",3.15788887256676e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.16919821411784e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",4.16650316614956e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",7.49289816862489e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",7.24330420667118e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.00827593442055417,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",7.01569722183462e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000333855333167591,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000536518721783697,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0743619991556035,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.24971217412605,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",7.67939647793853e-07,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",1.72652140820487e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",4.01519336264627e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",2.69007390791921e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.00838566950520748,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00886931913273308,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0577271139478066,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0927201367804055,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0750970008080318,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.312545160072317,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",2.25521465170943e-09,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",2.20756528741391e-09,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",6.95578004576271e-09,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",6.23202807584336e-08,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.249387564933573,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000151370182110957,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000304291761471035,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000822112070105234,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0315548876836052,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.248505073795476,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0202337545198751,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0687456758349656,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0767978876184213,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00751773967652108,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.308006420167492,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0011588820490504,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00371555441081965,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00771247612904121,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0116623415375471,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.271130616400571,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0035681485971436,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00839627629792055,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0152272090225398,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0216972547559991,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.289748339766165,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00305854601282066,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0293146666412915,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.067541399392098,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0288481870758741,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.21522455193345,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00431961053410904,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0618645381923115,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.110726445106642,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00826370368568721,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.321655164217411,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00746955702343196,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0781277715893144,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.10748288222903,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",2.30810082547574e-11,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.318638732936324,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00327776476454332,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0514868649824947,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0868033877839905,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0678163777116883,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.231408304232411,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.31814596351909e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000526493236442218,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000898165731303769,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.000718978560109353,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.311209470175585,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.00186782482010525,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00561431445016488,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0113706992827397,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0521708163920954,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.256874642400153,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000300748126113506,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0027129282085132,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0053682473602544,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.000743426403230436,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.140041702625416,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",5.9648874028691e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000375925327196909,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000600229130973768,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0640543531991686,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.194821661469678,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",1.12212558568786e-06,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",1.59168383801158e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",3.03595707729712e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.0574263690737958,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.129611378664692,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",2.37760802348954e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00179118420071371,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.00135794349898796,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.00515931041351436,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.141099456517841,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",2.49056987530544e-05,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.000921779341075598,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.000939042673731605,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",2.26008527222902e-09,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.00111315725711785,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.0204105802269736,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.0764178575085195,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop fledging",0.0964118055773637,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","fledgling","survival",0.078673843017551,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","survival",0.32601478066437,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Temperature","C","adult","prop reproductive",0.000601878829959772,0,2,5,17,1,1,0,28
"10.1111/gcb.14773",2019,"Birds","Branta leucopsis","Europe","Rain","C","adult","prop reproductive",0.00161218394490783,0,2,5,17,1,1,0,28
