"","sens","driver","vital.rate"
"499",0.00159861045958408,"temp","R3"
"500",0.00338964279841462,"temp","R3"
"501",0.024756581728681,"temp","R4"
"502",0.0389493186377015,"temp","R4"
"503",0.0825077904726737,"temp","R4"
"504",0.0256022536648462,"temp","R4"
"505",0.0290954666361615,"temp","R4"
"506",0.0479143074769134,"temp","R4"
"507",0.0506175891926703,"temp","R4"
"508",0.0042511151156432,"temp","R4"
"509",0.0289467754673898,"temp","R4"
"510",0.0329410671618064,"temp","R4"
"511",0.0291537673766991,"temp","R4"
"512",0.0187961109694641,"temp","R4"
"513",0.00113368487595577,"temp","R4"
"514",0.0404689539082744,"temp","R4"
"515",0.0290326879686217,"temp","R4"
"516",0.0235289131453691,"temp","R4"
"517",0.0217856709575657,"temp","R4"
"518",0.0185803326568381,"temp","R4"
"519",0.0384159985151639,"temp","R4"
"520",0.0453799703159996,"temp","R4"
"521",0.0160694600284382,"temp","R4"
"522",0.0295560123568249,"temp","R4"
"523",0.0190628782075205,"temp","R4"
"524",0.0479099267671088,"temp","R4"
"525",0.0284248441220654,"temp","R4"
"526",0.0299348037377168,"temp","R4"
"527",0.0516447731203216,"temp","R4"
"528",0.0268197591511709,"temp","R4"
"529",0.0273093954323383,"temp","R4"
"530",0.0458391552459929,"temp","R4"
"531",0.0578856551332676,"temp","R4"
"532",0.049125145693411,"temp","R4"
"533",0.0468814424436103,"temp","R4"
"534",0.0170928053498855,"temp","R4"
"535",0.0210516597978801,"temp","R4"
"536",0.0406885663891676,"temp","R4"
"537",0.0212080801499671,"temp","R4"
"538",0.0372894345896619,"temp","R4"
"539",0.0323436385400622,"temp","R4"
"540",0.0488334607992854,"temp","R4"
"541",0.0494780013688096,"temp","R4"
"542",0.0286607100633189,"temp","R4"
"543",0.0219199500573152,"temp","R4"
"544",0.0190104361029744,"temp","R4"
"545",0.00509508449847913,"temp","R4"
"546",0.0321658247106651,"temp","R4"
"547",0.0578010009068152,"temp","R4"
"548",0.00852010157639177,"temp","R4"
"549",0.0203060653967966,"temp","R4"
"550",0.0402363102481959,"temp","R4"
"551",0.0322293997758168,"temp","R4"
"552",0.0286362173209026,"temp","R4"
"553",0.0537695907024782,"temp","R4"
"554",0.0354159203120054,"temp","R4"
"555",0.04672128639407,"temp","R4"
"556",0.0468747482225835,"temp","R4"
"557",0.0442205211205713,"temp","R4"
"558",0.0189830251127873,"temp","R4"
"559",0.082231614018488,"temp","R4"
"560",0.0313168986723748,"temp","R4"
"561",0.0289506726830607,"temp","R4"
"562",0.0437029284144741,"temp","R4"
"563",0.0552612755561147,"temp","R4"
"564",0.0371462386372099,"temp","R4"
"565",0.017501728580771,"temp","R4"
"566",0.0349092325925159,"temp","R4"
"567",0.0318063531278468,"temp","R4"
"568",0.0263880172691406,"temp","R4"
"569",0.0313035563536919,"temp","R4"
"570",0.0405716890611342,"temp","R4"
"571",0.0180549469779547,"temp","R4"
"572",0.0406869311658212,"temp","R4"
"573",0.0514898780485463,"temp","R4"
"574",0.0319053240008914,"temp","R4"
"575",0.00717877507245151,"temp","R4"
"576",0.0357080634765266,"temp","R4"
"577",0.0626813961937542,"temp","R4"
"578",0.0190109603861258,"temp","R4"
"579",0.0449079775797439,"temp","R4"
"580",0.0140955689180077,"temp","R4"
"581",0.00566812466463971,"temp","R4"
"582",0.0384540290094158,"temp","R4"
"583",0.046113218065342,"temp","R4"
"584",0.0066484246789305,"temp","R4"
"585",0.0393865986020554,"temp","R4"
"586",0.044420112788172,"temp","R4"
"587",0.0299244668709477,"temp","R4"
"588",0.0480115799027933,"temp","R4"
"589",0.0172985870904792,"temp","R4"
"590",0.0271129896306229,"temp","R4"
"591",0.0541700068622191,"temp","R4"
"592",0.0127993972151789,"temp","R4"
"593",0.0571985803798782,"temp","R4"
"594",0.0389087104838063,"temp","R4"
"595",0.0428164503076043,"temp","R4"
"596",0.0312946390938496,"temp","R4"
"597",0.025508711016553,"temp","R4"
"598",0.0100158184472055,"temp","R4"
"599",0.0102725599484116,"temp","R4"
"600",0.0389579170747423,"temp","R4"
"601",0.0266934666769773,"temp","S1"
"602",0.0425150311095839,"temp","S1"
"603",0.0491026826002178,"temp","S1"
"604",0.0307414131852869,"temp","S1"
"605",0.0314738130805289,"temp","S1"
"606",0.0431141090520051,"temp","S1"
"607",0.0522613622421126,"temp","S1"
"608",0.0132206607897239,"temp","S1"
"609",0.0335854987317047,"temp","S1"
"610",0.0364538282676859,"temp","S1"
"611",0.0344757888194231,"temp","S1"
"612",0.0242821371523637,"temp","S1"
"613",0.0159334018843453,"temp","S1"
"614",0.0394327141245972,"temp","S1"
"615",0.0291806427939018,"temp","S1"
"616",0.0301726990559933,"temp","S1"
"617",0.00344163049280328,"temp","S1"
"618",0.0235706706228143,"temp","S1"
"619",0.0385676643578334,"temp","S1"
"620",0.0406721951965152,"temp","S1"
"621",0.0238368199555632,"temp","S1"
"622",0.0310516521184596,"temp","S1"
"623",0.0304433241042019,"temp","S1"
"624",0.0429150597277892,"temp","S1"
"625",0.0282783717590266,"temp","S1"
"626",0.0334585760568592,"temp","S1"
"627",0.0470529705661985,"temp","S1"
"628",0.0346636243702734,"temp","S1"
"629",0.0323435694000849,"temp","S1"
"630",0.0394455696307913,"temp","S1"
"631",0.0496074862033893,"temp","S1"
"632",0.0486579366347696,"temp","S1"
"633",0.0436583196979293,"temp","S1"
"634",0.02334638786584,"temp","S1"
"635",0.0278358039204638,"temp","S1"
"636",0.0388980928225993,"temp","S1"
"637",0.025831449705692,"temp","S1"
"638",0.044739760447655,"temp","S1"
"639",0.0421274912005828,"temp","S1"
"640",0.0427908328045422,"temp","S1"
"641",0.0522030387173436,"temp","S1"
"642",0.0289072759139913,"temp","S1"
"643",0.0325247768278664,"temp","S1"
"644",0.0246023582883137,"temp","S1"
"645",0.0187381271017838,"temp","S1"
"646",0.0403441972588107,"temp","S1"
"647",0.0540517929955279,"temp","S1"
"648",0.021414944489739,"temp","S1"
"649",0.0198100371168747,"temp","S1"
"650",0.0433955616460376,"temp","S1"
"651",0.0346177647749301,"temp","S1"
"652",0.0334971161989092,"temp","S1"
"653",0.0489886144408363,"temp","S1"
"654",0.0393860564492421,"temp","S1"
"655",0.0456430841486739,"temp","S1"
"656",0.0476630122139976,"temp","S1"
"657",0.0379947772026248,"temp","S1"
"658",0.0267497858461308,"temp","S1"
"659",0.0580633310526618,"temp","S1"
"660",0.0352280641985737,"temp","S1"
"661",0.0413422433996344,"temp","S1"
"662",0.0336033901517601,"temp","S1"
"663",0.0477989359420483,"temp","S1"
"664",0.0404759974873694,"temp","S1"
"665",0.0300776114634814,"temp","S1"
"666",0.0339014138375355,"temp","S1"
"667",0.026291986951589,"temp","S1"
"668",0.0332507637156098,"temp","S1"
"669",0.0362528144266294,"temp","S1"
"670",0.0360910248677712,"temp","S1"
"671",0.0268819967394927,"temp","S1"
"672",0.041012408506975,"temp","S1"
"673",0.0544611833028972,"temp","S1"
"674",0.0347472714590844,"temp","S1"
"675",0.022019802834645,"temp","S1"
"676",0.042927592114421,"temp","S1"
"677",0.0511489208660759,"temp","S1"
"678",0.0243394005795095,"temp","S1"
"679",0.0375444553322581,"temp","S1"
"680",0.0206659754458532,"temp","S1"
"681",0.0230924920622779,"temp","S1"
"682",0.0423168825079265,"temp","S1"
"683",0.048369826508036,"temp","S1"
"684",0.0214100170360663,"temp","S1"
"685",0.0358486564453855,"temp","S1"
"686",0.0447750914439796,"temp","S1"
"687",0.0380505812350189,"temp","S1"
"688",0.0386360101830153,"temp","S1"
"689",0.0293799932962424,"temp","S1"
"690",0.0325328998011908,"temp","S1"
"691",0.0496717282745331,"temp","S1"
"692",0.0221921762483669,"temp","S1"
"693",0.0499502353953172,"temp","S1"
"694",0.0431869156775761,"temp","S1"
"695",0.0379997394790999,"temp","S1"
"696",0.034518268184065,"temp","S1"
"697",0.0349323983482363,"temp","S1"
"698",0.021305683544035,"temp","S1"
"699",0.0204694186389115,"temp","S1"
"700",0.0335198742006118,"temp","S1"
"701",0.0227370057533049,"temp","S2"
"702",0.0332135712212225,"temp","S2"
"703",0.0482449269634913,"temp","S2"
"704",0.0229294215983731,"temp","S2"
"705",0.0247204538367136,"temp","S2"
"706",0.0388345983687821,"temp","S2"
"707",0.0362224967524008,"temp","S2"
"708",0.00996738229885014,"temp","S2"
"709",0.0325699756888786,"temp","S2"
"710",0.0263401549530199,"temp","S2"
"711",0.028443430543392,"temp","S2"
"712",0.0191030642573672,"temp","S2"
"713",0.0149404331609431,"temp","S2"
"714",0.0320411831388348,"temp","S2"
"715",0.0274938768274944,"temp","S2"
"716",0.0268313534928828,"temp","S2"
"717",0.00328915338432808,"temp","S2"
"718",0.0222975919440558,"temp","S2"
"719",0.0352756629260126,"temp","S2"
"720",0.0371551170959971,"temp","S2"
"721",0.0181492174196699,"temp","S2"
"722",0.0256737596262155,"temp","S2"
"723",0.0296333394413154,"temp","S2"
"724",0.0356214917211859,"temp","S2"
"725",0.0225204318747065,"temp","S2"
"726",0.0243433250709483,"temp","S2"
"727",0.0382108973067285,"temp","S2"
"728",0.0289577598596037,"temp","S2"
"729",0.0246719386911304,"temp","S2"
"730",0.035134017657597,"temp","S2"
"731",0.0311509980193415,"temp","S2"
"732",0.0377272590904504,"temp","S2"
"733",0.0416695565068165,"temp","S2"
"734",0.0197033359507552,"temp","S2"
"735",0.0277111380220726,"temp","S2"
"736",0.0362911606461879,"temp","S2"
"737",0.0210749635234862,"temp","S2"
"738",0.0361397750654613,"temp","S2"
"739",0.0363984438352738,"temp","S2"
"740",0.0297032652500585,"temp","S2"
"741",0.0384775113617416,"temp","S2"
"742",0.0277045634406863,"temp","S2"
"743",0.0286424464836719,"temp","S2"
"744",0.0214939487646635,"temp","S2"
"745",0.0158896459630851,"temp","S2"
"746",0.0339844612461267,"temp","S2"
"747",0.0421999514307576,"temp","S2"
"748",0.0194232308743717,"temp","S2"
"749",0.0190000456938978,"temp","S2"
"750",0.0363503022419626,"temp","S2"
"751",0.0316347995578874,"temp","S2"
"752",0.0288462342482943,"temp","S2"
"753",0.0402753796211444,"temp","S2"
"754",0.0308274675511914,"temp","S2"
"755",0.0347631985268985,"temp","S2"
"756",0.0362575933584331,"temp","S2"
"757",0.0275661327978264,"temp","S2"
"758",0.024083864442618,"temp","S2"
"759",0.0454814821361792,"temp","S2"
"760",0.0288478264407526,"temp","S2"
"761",0.035835664061998,"temp","S2"
"762",0.02535860552953,"temp","S2"
"763",0.040953810683486,"temp","S2"
"764",0.0372694553157409,"temp","S2"
"765",0.0299987122734276,"temp","S2"
"766",0.0315986282528394,"temp","S2"
"767",0.023740483338243,"temp","S2"
"768",0.030403373755407,"temp","S2"
"769",0.0232153422810017,"temp","S2"
"770",0.0324686762738538,"temp","S2"
"771",0.0218265837619398,"temp","S2"
"772",0.0324335073028288,"temp","S2"
"773",0.0510359784036703,"temp","S2"
"774",0.03140459011766,"temp","S2"
"775",0.018968056072389,"temp","S2"
"776",0.03301176393508,"temp","S2"
"777",0.0423401284241171,"temp","S2"
"778",0.0198177414481054,"temp","S2"
"779",0.032209373249291,"temp","S2"
"780",0.0248094451528032,"temp","S2"
"781",0.0206495393051841,"temp","S2"
"782",0.0378163952893752,"temp","S2"
"783",0.0349862438570301,"temp","S2"
"784",0.0227171177795444,"temp","S2"
"785",0.0308761058904152,"temp","S2"
"786",0.0377917325907284,"temp","S2"
"787",0.0274200124065061,"temp","S2"
"788",0.0358013299121856,"temp","S2"
"789",0.026089135752633,"temp","S2"
"790",0.0306054279747148,"temp","S2"
"791",0.038943725350067,"temp","S2"
"792",0.016049917903086,"temp","S2"
"793",0.0368253091875746,"temp","S2"
"794",0.0280701770179676,"temp","S2"
"795",0.0307327455710436,"temp","S2"
"796",0.0270047957200714,"temp","S2"
"797",0.0197779894448977,"temp","S2"
"798",0.0192637917637787,"temp","S2"
"799",0.0151498271486261,"temp","S2"
"800",0.0228790607961774,"temp","S2"
"801",0.0160578781499213,"temp","S3"
"802",0.0220928117475312,"temp","S3"
"803",0.0270993629769661,"temp","S3"
"804",0.0233271647775084,"temp","S3"
"805",0.0205822372118307,"temp","S3"
"806",0.0231135882083157,"temp","S3"
"807",0.0268535530584555,"temp","S3"
"808",0.0124470631575528,"temp","S3"
"809",0.0154050588589307,"temp","S3"
"810",0.0266401944975973,"temp","S3"
"811",0.0130744427512025,"temp","S3"
"812",0.0135199680072572,"temp","S3"
"813",0.0116054219199822,"temp","S3"
"814",0.0216879748742837,"temp","S3"
"815",0.0178095928850891,"temp","S3"
"816",0.0214694015187474,"temp","S3"
"817",0.013125055168583,"temp","S3"
"818",0.0147018830646315,"temp","S3"
"819",0.0196178227621078,"temp","S3"
"820",0.0121366325125964,"temp","S3"
"821",0.0247483237318439,"temp","S3"
"822",0.0212579370942422,"temp","S3"
"823",0.0133747870171522,"temp","S3"
"824",0.0253840815288885,"temp","S3"
"825",0.0186056903695276,"temp","S3"
"826",0.0221813384360573,"temp","S3"
"827",0.026699753900151,"temp","S3"
"828",0.0240448746172758,"temp","S3"
"829",0.0176414111775502,"temp","S3"
"830",0.0275417660051184,"temp","S3"
"831",0.0200462706164323,"temp","S3"
"832",0.0210239091498378,"temp","S3"
"833",0.0165783568856841,"temp","S3"
"834",0.0148018976294975,"temp","S3"
"835",0.0181795701087132,"temp","S3"
"836",0.0226199410590403,"temp","S3"
"837",0.0127208329251328,"temp","S3"
"838",0.030695749155454,"temp","S3"
"839",0.0247574604562643,"temp","S3"
"840",0.020921906994065,"temp","S3"
"841",0.0267149962545964,"temp","S3"
"842",0.0163968515502705,"temp","S3"
"843",0.011644878110715,"temp","S3"
"844",0.0175245088198375,"temp","S3"
"845",0.0170023425392646,"temp","S3"
"846",0.0216449905333342,"temp","S3"
"847",0.0184192504753075,"temp","S3"
"848",0.0116611592031013,"temp","S3"
"849",0.0131236407547712,"temp","S3"
"850",0.0192844582702717,"temp","S3"
"851",0.022408539986844,"temp","S3"
"852",0.0213537829087513,"temp","S3"
"853",0.024315626815461,"temp","S3"
"854",0.0231624137745966,"temp","S3"
"855",0.0292395436014974,"temp","S3"
"856",0.0198438620609581,"temp","S3"
"857",0.023153971041345,"temp","S3"
"858",0.0224818014307354,"temp","S3"
"859",0.0337798960491084,"temp","S3"
"860",0.022281088796217,"temp","S3"
"861",0.0174680998414005,"temp","S3"
"862",0.0218334886979323,"temp","S3"
"863",0.0257332882876825,"temp","S3"
"864",0.0186365778682211,"temp","S3"
"865",0.0194858848121569,"temp","S3"
"866",0.0148353826729373,"temp","S3"
"867",0.0167545271152791,"temp","S3"
"868",0.0183068891266101,"temp","S3"
"869",0.0143743977030372,"temp","S3"
"870",0.0169955019926975,"temp","S3"
"871",0.00915908058989359,"temp","S3"
"872",0.0289320067214198,"temp","S3"
"873",0.0280702236837863,"temp","S3"
"874",0.0185276392505617,"temp","S3"
"875",0.0112266163394467,"temp","S3"
"876",0.0207840943678181,"temp","S3"
"877",0.0344441680273079,"temp","S3"
"878",0.0153287207768197,"temp","S3"
"879",0.0246690767871165,"temp","S3"
"880",0.0126939952072877,"temp","S3"
"881",0.00778647404864733,"temp","S3"
"882",0.0289678095109139,"temp","S3"
"883",0.0338169252306037,"temp","S3"
"884",0.0101092188030881,"temp","S3"
"885",0.0261548848920058,"temp","S3"
"886",0.0250045121698476,"temp","S3"
"887",0.0183671759952688,"temp","S3"
"888",0.0337653701575373,"temp","S3"
"889",0.0183835210264449,"temp","S3"
"890",0.0194859272379575,"temp","S3"
"891",0.0240063429481409,"temp","S3"
"892",0.0152058845901551,"temp","S3"
"893",0.0335924705538613,"temp","S3"
"894",0.0253898586105117,"temp","S3"
"895",0.0196537880866557,"temp","S3"
"896",0.0191595134426024,"temp","S3"
"897",0.0159929225713164,"temp","S3"
"898",0.0165844994292839,"temp","S3"
"899",0.0163287158340932,"temp","S3"
"900",0.0236241489798526,"temp","S3"
"901",0.109263491812808,"temp","S4"
"902",0.0756884335182906,"temp","S4"
"903",0.0437286620919271,"temp","S4"
"904",0.0678662929575444,"temp","S4"
"905",0.0290423233948223,"temp","S4"
"906",0.0224434740953072,"temp","S4"
"907",0.0648175071928479,"temp","S4"
"908",0.0320946131546286,"temp","S4"
"909",0.0494308553387535,"temp","S4"
"910",0.0539645608215833,"temp","S4"
"911",0.041789887589998,"temp","S4"
"912",0.0881592719713853,"temp","S4"
"913",0.0421021523074837,"temp","S4"
"914",0.0592016900305347,"temp","S4"
"915",0.029143840594115,"temp","S4"
"916",0.047827414349527,"temp","S4"
"917",0.0114862778223099,"temp","S4"
"918",0.0586300166070085,"temp","S4"
"919",0.0462243786671014,"temp","S4"
"920",0.035255515326259,"temp","S4"
"921",0.078884096525194,"temp","S4"
"922",0.0615633018679221,"temp","S4"
"923",0.0450104494403996,"temp","S4"
"924",0.0479135954173542,"temp","S4"
"925",0.0774832301299807,"temp","S4"
"926",0.0896373128512864,"temp","S4"
"927",0.0563760769347069,"temp","S4"
"928",0.0522917186378917,"temp","S4"
"929",0.0766598181597277,"temp","S4"
"930",0.069431900456461,"temp","S4"
"931",0.0419234004547197,"temp","S4"
"932",0.0406441357841429,"temp","S4"
"933",0.0777339718885346,"temp","S4"
"934",0.0501362379415509,"temp","S4"
"935",0.0765187526825717,"temp","S4"
"936",0.0763943988468519,"temp","S4"
"937",0.033750719223962,"temp","S4"
"938",0.0508730697541314,"temp","S4"
"939",0.0609355207999248,"temp","S4"
"940",0.0719110516093978,"temp","S4"
"941",0.0541020167211232,"temp","S4"
"942",0.0502683977520402,"temp","S4"
"943",0.0499769962125536,"temp","S4"
"944",0.058759602466748,"temp","S4"
"945",0.0479411364773257,"temp","S4"
"946",0.0835021508605739,"temp","S4"
"947",0.0478593152551624,"temp","S4"
"948",0.0578492678448877,"temp","S4"
"949",0.0712876694592325,"temp","S4"
"950",0.0699291240641187,"temp","S4"
"951",0.054631025903445,"temp","S4"
"952",0.0617518713452683,"temp","S4"
"953",0.0890721941777048,"temp","S4"
"954",0.05058405337362,"temp","S4"
"955",0.0916311593597798,"temp","S4"
"956",0.0566780658223908,"temp","S4"
"957",0.0474321475283921,"temp","S4"
"958",0.0608807858505916,"temp","S4"
"959",0.0848458344930099,"temp","S4"
"960",0.0439691451192078,"temp","S4"
"961",0.0506012809768506,"temp","S4"
"962",0.0323774744658702,"temp","S4"
"963",0.034355357370475,"temp","S4"
"964",0.0834268110225907,"temp","S4"
"965",0.0474162611718377,"temp","S4"
"966",0.0339705902891541,"temp","S4"
"967",0.0954378070044463,"temp","S4"
"968",0.0477393400003582,"temp","S4"
"969",0.0576186952575682,"temp","S4"
"970",0.0421435779608524,"temp","S4"
"971",0.0697577039247793,"temp","S4"
"972",0.0903293979806638,"temp","S4"
"973",0.0461699525277744,"temp","S4"
"974",0.059583326316645,"temp","S4"
"975",0.0476092454077783,"temp","S4"
"976",0.0266522814343226,"temp","S4"
"977",0.0696662046146382,"temp","S4"
"978",0.0597255407957978,"temp","S4"
"979",0.0363717561097751,"temp","S4"
"980",0.0472883762080821,"temp","S4"
"981",0.0305337896749834,"temp","S4"
"982",0.0816196176997344,"temp","S4"
"983",0.0843732094109958,"temp","S4"
"984",0.0203511247560446,"temp","S4"
"985",0.0517588711316053,"temp","S4"
"986",0.0392561935507735,"temp","S4"
"987",0.0622098869423123,"temp","S4"
"988",0.0718307799560795,"temp","S4"
"989",0.0259722999467407,"temp","S4"
"990",0.0490054939372808,"temp","S4"
"991",0.0537392324534959,"temp","S4"
"992",0.0324276250164135,"temp","S4"
"993",0.0578645162515059,"temp","S4"
"994",0.0366308930921281,"temp","S4"
"995",0.0813245075605057,"temp","S4"
"996",0.0467876957442795,"temp","S4"
"997",0.0268015336752241,"temp","S4"
"998",0.0328096006104775,"temp","S4"
"999",0.0090903913758342,"temp","S4"
"1000",0.0217130687867162,"temp","S4"
"1001",0.180788360631322,"dens","all"
"1002",0.251290399410826,"dens","all"
"1003",0.134614106566257,"dens","all"
"1004",0.174248315777277,"dens","all"
"1005",0.161847510095947,"dens","all"
"1006",0.160868188988086,"dens","all"
"1007",0.223115833340464,"dens","all"
"1008",0.204009006570587,"dens","all"
"1009",0.184040805686352,"dens","all"
"1010",0.189809232192415,"dens","all"
"1011",0.16790968870398,"dens","all"
"1012",0.20729027362695,"dens","all"
"1013",0.21425251923982,"dens","all"
"1014",0.193478742301728,"dens","all"
"1015",0.141796374555288,"dens","all"
"1016",0.197974946838352,"dens","all"
"1017",0.211339518099997,"dens","all"
"1018",0.179912972430884,"dens","all"
"1019",0.172311037072018,"dens","all"
"1020",0.195812772546205,"dens","all"
"1021",0.239261419721303,"dens","all"
"1022",0.178049581996344,"dens","all"
"1023",0.210988970038299,"dens","all"
"1024",0.180716270961326,"dens","all"
