"","sens","driver","vital.rate"
"1025",0.182427405818772,"dens","all"
"1026",0.217851239066939,"dens","all"
"1027",0.207546418088099,"dens","all"
"1028",0.204767852124776,"dens","all"
"1029",0.213399769893297,"dens","all"
"1030",0.182467620796097,"dens","all"
"1031",0.179109023457205,"dens","all"
"1032",0.181698519068988,"dens","all"
"1033",0.188452578260056,"dens","all"
"1034",0.168971346754897,"dens","all"
"1035",0.226572802502476,"dens","all"
"1036",0.197378472706316,"dens","all"
"1037",0.119341433221342,"dens","all"
"1038",0.215261976565313,"dens","all"
"1039",0.253495964626904,"dens","all"
"1040",0.178485145235948,"dens","all"
"1041",0.253698065487066,"dens","all"
"1042",0.150542244444798,"dens","all"
"1043",0.206857757151834,"dens","all"
"1044",0.187817358758931,"dens","all"
"1045",0.212072927041911,"dens","all"
"1046",0.217285009513322,"dens","all"
"1047",0.172886592365436,"dens","all"
"1048",0.205913865983723,"dens","all"
"1049",0.153000870461434,"dens","all"
"1050",0.213593935620464,"dens","all"
"1051",0.176440780138552,"dens","all"
"1052",0.203195338865614,"dens","all"
"1053",0.215714103590556,"dens","all"
"1054",0.182003579352645,"dens","all"
"1055",0.254207879104708,"dens","all"
"1056",0.21282606666979,"dens","all"
"1057",0.176464010701235,"dens","all"
"1058",0.212690450518793,"dens","all"
"1059",0.23935725337366,"dens","all"
"1060",0.169565483107218,"dens","all"
"1061",0.246894444735526,"dens","all"
"1062",0.148931188633344,"dens","all"
"1063",0.166427687861867,"dens","all"
"1064",0.212526644238537,"dens","all"
"1065",0.233746247370937,"dens","all"
"1066",0.171305198097988,"dens","all"
"1067",0.17506687193028,"dens","all"
"1068",0.217468035343666,"dens","all"
"1069",0.206686393328247,"dens","all"
"1070",0.149448357764693,"dens","all"
"1071",0.20429101722488,"dens","all"
"1072",0.234770498258499,"dens","all"
"1073",0.229567098516624,"dens","all"
"1074",0.209952264296339,"dens","all"
"1075",0.231312024045121,"dens","all"
"1076",0.186651798887432,"dens","all"
"1077",0.192235693101258,"dens","all"
"1078",0.173978271788551,"dens","all"
"1079",0.144961473838186,"dens","all"
"1080",0.174290980021911,"dens","all"
"1081",0.204002495281288,"dens","all"
"1082",0.241253079722641,"dens","all"
"1083",0.219722188628369,"dens","all"
"1084",0.175754429443906,"dens","all"
"1085",0.181975407049322,"dens","all"
"1086",0.198453161176433,"dens","all"
"1087",0.225084104229361,"dens","all"
"1088",0.187665046991252,"dens","all"
"1089",0.187278463592009,"dens","all"
"1090",0.182908437320027,"dens","all"
"1091",0.196071034829245,"dens","all"
"1092",0.163537822547822,"dens","all"
"1093",0.222616189289873,"dens","all"
"1094",0.203006076464411,"dens","all"
"1095",0.193841662314849,"dens","all"
"1096",0.179682425372606,"dens","all"
"1097",0.163314972954046,"dens","all"
"1098",0.190128033263862,"dens","all"
"1099",0.144293782358387,"dens","all"
"1100",0.149182159763848,"dens","all"
"1101",0.143069973826805,"dens","all with cov"
"1102",0.1684841113837,"dens","all with cov"
"1103",0.0975861211665692,"dens","all with cov"
"1104",0.137239006377118,"dens","all with cov"
"1105",0.106906540059804,"dens","all with cov"
"1106",0.117166421868278,"dens","all with cov"
"1107",0.150933350383798,"dens","all with cov"
"1108",0.121219556455669,"dens","all with cov"
"1109",0.129687881604817,"dens","all with cov"
"1110",0.124755488740634,"dens","all with cov"
"1111",0.115345560321983,"dens","all with cov"
"1112",0.141245005897411,"dens","all with cov"
"1113",0.131469574356997,"dens","all with cov"
"1114",0.123793170364828,"dens","all with cov"
"1115",0.120753820517833,"dens","all with cov"
"1116",0.129437040308971,"dens","all with cov"
"1117",0.125772251505085,"dens","all with cov"
"1118",0.116386361244728,"dens","all with cov"
"1119",0.111573975697175,"dens","all with cov"
"1120",0.129627823833177,"dens","all with cov"
"1121",0.15572298147162,"dens","all with cov"
"1122",0.128176656566328,"dens","all with cov"
"1123",0.131685537751779,"dens","all with cov"
"1124",0.136755567474762,"dens","all with cov"
"1125",0.142834562385004,"dens","all with cov"
"1126",0.16988150141872,"dens","all with cov"
"1127",0.147785183507208,"dens","all with cov"
"1128",0.133751462886325,"dens","all with cov"
"1129",0.13397940254027,"dens","all with cov"
"1130",0.132977066530976,"dens","all with cov"
"1131",0.12556354248925,"dens","all with cov"
"1132",0.130506118566367,"dens","all with cov"
"1133",0.12832590427467,"dens","all with cov"
"1134",0.109014313593783,"dens","all with cov"
"1135",0.170172701256609,"dens","all with cov"
"1136",0.158122127695075,"dens","all with cov"
"1137",0.0955613085556394,"dens","all with cov"
"1138",0.156912838202054,"dens","all with cov"
"1139",0.177150490645171,"dens","all with cov"
"1140",0.119243267676382,"dens","all with cov"
"1141",0.169221058392426,"dens","all with cov"
"1142",0.0989222301999962,"dens","all with cov"
"1143",0.134169681133301,"dens","all with cov"
"1144",0.123029560388681,"dens","all with cov"
"1145",0.130133629925419,"dens","all with cov"
"1146",0.16058694252227,"dens","all with cov"
"1147",0.123963175967648,"dens","all with cov"
"1148",0.124175679979496,"dens","all with cov"
"1149",0.108681727859593,"dens","all with cov"
"1150",0.137586409389889,"dens","all with cov"
"1151",0.121597120388945,"dens","all with cov"
"1152",0.142813066174853,"dens","all with cov"
"1153",0.150200674425251,"dens","all with cov"
"1154",0.142659311301422,"dens","all with cov"
"1155",0.191336436676197,"dens","all with cov"
"1156",0.143488469662008,"dens","all with cov"
"1157",0.12220480595719,"dens","all with cov"
"1158",0.138334286500847,"dens","all with cov"
"1159",0.174797891230413,"dens","all with cov"
"1160",0.116776754115071,"dens","all with cov"
"1161",0.165675444873787,"dens","all with cov"
"1162",0.109877556438989,"dens","all with cov"
"1163",0.111300480068288,"dens","all with cov"
"1164",0.152137066372053,"dens","all with cov"
"1165",0.157442329040885,"dens","all with cov"
"1166",0.122625112601258,"dens","all with cov"
"1167",0.11642342489793,"dens","all with cov"
"1168",0.143879316206271,"dens","all with cov"
"1169",0.125026062271614,"dens","all with cov"
"1170",0.119324929643704,"dens","all with cov"
"1171",0.130134420089272,"dens","all with cov"
"1172",0.172504651906578,"dens","all with cov"
"1173",0.167767609177985,"dens","all with cov"
"1174",0.146324559131559,"dens","all with cov"
"1175",0.133378701237628,"dens","all with cov"
"1176",0.132781093507999,"dens","all with cov"
"1177",0.159680847201668,"dens","all with cov"
"1178",0.119925317996614,"dens","all with cov"
"1179",0.114011743501616,"dens","all with cov"
"1180",0.103749408542291,"dens","all with cov"
"1181",0.127007833478274,"dens","all with cov"
"1182",0.177296123132403,"dens","all with cov"
"1183",0.170362318092871,"dens","all with cov"
"1184",0.121379402310889,"dens","all with cov"
"1185",0.164397234458632,"dens","all with cov"
"1186",0.156099572279252,"dens","all with cov"
"1187",0.141162229439184,"dens","all with cov"
"1188",0.158623261819544,"dens","all with cov"
"1189",0.135199678732622,"dens","all with cov"
"1190",0.132635190291364,"dens","all with cov"
"1191",0.13094964820609,"dens","all with cov"
"1192",0.111414838078516,"dens","all with cov"
"1193",0.171604076799302,"dens","all with cov"
"1194",0.148299148507713,"dens","all with cov"
"1195",0.12743571266753,"dens","all with cov"
"1196",0.126772818440074,"dens","all with cov"
"1197",0.109474421438148,"dens","all with cov"
"1198",0.11871487725783,"dens","all with cov"
"1199",0.0981624386769732,"dens","all with cov"
"1200",0.105744750768507,"dens","all with cov"
"1201",0.000320824913357733,"dens","R1"
"1202",0.000188920425116696,"dens","R1"
"1203",0.00261315305198174,"dens","R1"
"1204",0.000661168371107348,"dens","R1"
"1205",8.2986749438653e-05,"dens","R1"
"1206",0.00138383357589812,"dens","R1"
"1207",0.00130198715072036,"dens","R1"
"1208",0.00210568444888421,"dens","R1"
"1209",0.000202788543992855,"dens","R1"
"1210",0.000478737948025554,"dens","R1"
"1211",0.000259274904376272,"dens","R1"
"1212",4.89619636698399e-05,"dens","R1"
"1213",0.00265239106880803,"dens","R1"
"1214",0.00080737858417655,"dens","R1"
"1215",0.000143549319454295,"dens","R1"
"1216",0.000172329618819466,"dens","R1"
"1217",0.00620555994103588,"dens","R1"
"1218",8.50254160930094e-05,"dens","R1"
"1219",0.000943601949271546,"dens","R1"
"1220",0.000361062683461044,"dens","R1"
"1221",0.000381636706596768,"dens","R1"
"1222",0.000398287150250454,"dens","R1"
"1223",0.000746907883290705,"dens","R1"
"1224",0.00105011368786637,"dens","R1"
"1225",0.000333121470275459,"dens","R1"
"1226",0.000561818255666429,"dens","R1"
"1227",0.00111524541087495,"dens","R1"
"1228",9.14642882519926e-05,"dens","R1"
"1229",5.3752223886363e-05,"dens","R1"
"1230",0.00120911284376602,"dens","R1"
"1231",0.00115256853764984,"dens","R1"
"1232",0.00140515819107001,"dens","R1"
"1233",0.00202409558764489,"dens","R1"
"1234",0.000222778428026141,"dens","R1"
"1235",3.72371103987841e-05,"dens","R1"
"1236",0.00131221332558513,"dens","R1"
"1237",0.000129795269280921,"dens","R1"
"1238",0.00106572871577309,"dens","R1"
"1239",0.000110445895774012,"dens","R1"
"1240",0.00115448194708952,"dens","R1"
"1241",0.000840401944995733,"dens","R1"
"1242",0.000432438179758934,"dens","R1"
"1243",0.000456290688070568,"dens","R1"
"1244",0.000138267597066918,"dens","R1"
"1245",0.00120283315819153,"dens","R1"
"1246",0.000518823825818421,"dens","R1"
"1247",0.00216605444069949,"dens","R1"
"1248",0.000926235065137741,"dens","R1"
"1249",0.000123362892940245,"dens","R1"
"1250",0.000895464703320013,"dens","R1"
"1251",0.00056917742374224,"dens","R1"
"1252",0.000220607562795549,"dens","R1"
"1253",0.00158774792112961,"dens","R1"
"1254",0.00067323234630643,"dens","R1"
"1255",0.000849766394434573,"dens","R1"
"1256",0.00106534221436593,"dens","R1"
"1257",0.000565931090615035,"dens","R1"
"1258",0.000281184251992298,"dens","R1"
"1259",0.00287283310270942,"dens","R1"
"1260",0.000527861816677425,"dens","R1"
"1261",0.000597256952596667,"dens","R1"
"1262",0.000368242109424013,"dens","R1"
"1263",0.00240901877740068,"dens","R1"
"1264",0.000976587363549099,"dens","R1"
"1265",0.000934484057400383,"dens","R1"
"1266",0.000155442206394583,"dens","R1"
"1267",0.000546106369596378,"dens","R1"
"1268",0.00035379732239217,"dens","R1"
"1269",7.01620076056531e-06,"dens","R1"
"1270",0.000630869907384349,"dens","R1"
"1271",0.000418238408993464,"dens","R1"
"1272",0.0008986217973858,"dens","R1"
"1273",0.00210271373645947,"dens","R1"
"1274",0.000140612271367308,"dens","R1"
"1275",0.00107618956296505,"dens","R1"
"1276",0.000461529053099269,"dens","R1"
"1277",0.00183568022110255,"dens","R1"
"1278",8.10904845120503e-05,"dens","R1"
"1279",0.000788205132513396,"dens","R1"
"1280",0.000443385360042534,"dens","R1"
"1281",0.00302470872385589,"dens","R1"
"1282",0.000944724051356724,"dens","R1"
"1283",0.00216972591513453,"dens","R1"
"1284",0.00134555492369338,"dens","R1"
"1285",0.000503491233297289,"dens","R1"
"1286",0.000544328544502704,"dens","R1"
"1287",0.000145360840860135,"dens","R1"
"1288",0.00166282458381669,"dens","R1"
"1289",0.000957214130450581,"dens","R1"
"1290",0.000164109067953343,"dens","R1"
"1291",0.00160897750385339,"dens","R1"
"1292",0.000579391799486833,"dens","R1"
"1293",0.0016438787564053,"dens","R1"
"1294",0.000186870799275319,"dens","R1"
"1295",0.000792547688697853,"dens","R1"
"1296",0.00023014667143328,"dens","R1"
"1297",0.000263054369374849,"dens","R1"
"1298",0.00132944122352634,"dens","R1"
"1299",0.00141033494415927,"dens","R1"
"1300",0.000405706660117169,"dens","R1"
"1301",1.88704002094071e-06,"dens","R2"
"1302",0.00025722481749883,"dens","R2"
"1303",0.00189256670336476,"dens","R2"
"1304",3.87056813810225e-06,"dens","R2"
"1305",0.000500417732978117,"dens","R2"
"1306",0.000354233366840909,"dens","R2"
"1307",0.000355226828378515,"dens","R2"
"1308",0.00212002533093545,"dens","R2"
"1309",0.000292805731165736,"dens","R2"
"1310",0.000106999479927535,"dens","R2"
"1311",0.000446933019400298,"dens","R2"
"1312",0.000297982189307612,"dens","R2"
"1313",0.00255768916709736,"dens","R2"
"1314",0.000143946936781726,"dens","R2"
"1315",0.000245627554997684,"dens","R2"
"1316",0.000629880247520834,"dens","R2"
"1317",0.00552516624786257,"dens","R2"
"1318",0.00022988101994432,"dens","R2"
"1319",0.000252135581251647,"dens","R2"
"1320",0.000336197442479396,"dens","R2"
"1321",0.000641918460084532,"dens","R2"
"1322",6.89511265319719e-05,"dens","R2"
"1323",0.00123690184901535,"dens","R2"
"1324",0.000292156642450979,"dens","R2"
"1325",5.96626863623267e-06,"dens","R2"
"1326",2.39631071246764e-05,"dens","R2"
"1327",0.00038841744547831,"dens","R2"
"1328",0.000663262748047354,"dens","R2"
"1329",0.000340500637210862,"dens","R2"
"1330",0.000498306585931547,"dens","R2"
"1331",0.000465290012044159,"dens","R2"
"1332",0.000315442508390577,"dens","R2"
"1333",0.00104238599629707,"dens","R2"
"1334",0.00050953786213514,"dens","R2"
"1335",0.00031857152054065,"dens","R2"
"1336",0.00041951918525398,"dens","R2"
"1337",0.000177395891589044,"dens","R2"
"1338",0.00015658903434165,"dens","R2"
"1339",0.000742077925921202,"dens","R2"
"1340",0.000617419909036476,"dens","R2"
"1341",0.000569753064886953,"dens","R2"
"1342",5.028401515081e-05,"dens","R2"
"1343",0.000775721486102873,"dens","R2"
"1344",0.000451552358767616,"dens","R2"
"1345",0.00163072899883216,"dens","R2"
"1346",0.000269585902226731,"dens","R2"
"1347",0.00112520397559912,"dens","R2"
"1348",0.0011458241958846,"dens","R2"
"1349",2.78233672440479e-05,"dens","R2"
"1350",7.17287967814676e-05,"dens","R2"
"1351",5.43700998793022e-05,"dens","R2"
"1352",0.000327785777492526,"dens","R2"
"1353",0.000742686026757059,"dens","R2"
"1354",6.31742215141078e-05,"dens","R2"
"1355",0.00019406439707564,"dens","R2"
"1356",0.000141498437385559,"dens","R2"
"1357",7.5438380094252e-05,"dens","R2"
"1358",0.000613006034962041,"dens","R2"
"1359",0.00188988500795774,"dens","R2"
"1360",8.34256077839827e-05,"dens","R2"
"1361",0.00173724390200015,"dens","R2"
"1362",1.94167860084786e-05,"dens","R2"
"1363",0.00126276512208855,"dens","R2"
"1364",0.000113942778071939,"dens","R2"
"1365",0.00146584756211932,"dens","R2"
"1366",0.00038946422303916,"dens","R2"
"1367",0.000244025856594392,"dens","R2"
"1368",0.00103250042296363,"dens","R2"
"1369",0.000791237846620925,"dens","R2"
"1370",0.000173037285138151,"dens","R2"
"1371",0.000693290298360338,"dens","R2"
"1372",0.000161283602026963,"dens","R2"
"1373",0.000370338208350117,"dens","R2"
"1374",0.000357990875478751,"dens","R2"
"1375",0.00171556130404373,"dens","R2"
"1376",0.000666558251526022,"dens","R2"
"1377",0.000876348383405866,"dens","R2"
"1378",0.00033046472489188,"dens","R2"
"1379",0.000304661456879326,"dens","R2"
"1380",0.000888916758295974,"dens","R2"
"1381",0.00372764282600955,"dens","R2"
"1382",2.01998556051178e-05,"dens","R2"
"1383",0.000868442280940981,"dens","R2"
"1384",0.00145241761928001,"dens","R2"
"1385",2.07972089979222e-07,"dens","R2"
"1386",0.000162404130176931,"dens","R2"
"1387",0.00100083307344753,"dens","R2"
"1388",0.000825616718162449,"dens","R2"
"1389",0.00120681912658233,"dens","R2"
"1390",0.000277760119540347,"dens","R2"
"1391",0.000702761907265166,"dens","R2"
"1392",0.00100958627182281,"dens","R2"
"1393",0.000526949108049199,"dens","R2"
"1394",0.00072246498279794,"dens","R2"
"1395",0.000332405994561573,"dens","R2"
"1396",0.000394936309601955,"dens","R2"
"1397",0.000921622836086608,"dens","R2"
"1398",0.00196166757856907,"dens","R2"
"1399",0.00209365918492752,"dens","R2"
"1400",0.000197137747278366,"dens","R2"
"1401",2.63498386429736e-05,"dens","R3"
"1402",0.000139657464101875,"dens","R3"
"1403",0.0018697720794846,"dens","R3"
"1404",4.02933938439326e-05,"dens","R3"
"1405",0.000285239783854185,"dens","R3"
"1406",0.000463317743482515,"dens","R3"
"1407",0.000402828165426241,"dens","R3"
"1408",0.00162313189169099,"dens","R3"
"1409",0.000208278040860601,"dens","R3"
"1410",2.69840571868485e-05,"dens","R3"
"1411",0.000242356296204909,"dens","R3"
"1412",0.000149956880316716,"dens","R3"
"1413",0.00217167978484436,"dens","R3"
"1414",0.000194633924432848,"dens","R3"
"1415",0.000148698912029418,"dens","R3"
"1416",0.000472090442742685,"dens","R3"
"1417",0.00522208757313962,"dens","R3"
"1418",0.000184037848324782,"dens","R3"
"1419",0.000300229492029966,"dens","R3"
"1420",0.000267342183879834,"dens","R3"
"1421",0.000320075885851526,"dens","R3"
"1422",1.37845106390309e-05,"dens","R3"
"1423",0.00093636634768137,"dens","R3"
"1424",0.000266221294071437,"dens","R3"
"1425",1.71643501653921e-05,"dens","R3"
"1426",2.18007396307729e-05,"dens","R3"
"1427",0.000331373001668915,"dens","R3"
"1428",0.000313008083832375,"dens","R3"
"1429",0.000302499354853166,"dens","R3"
"1430",0.000387414249988561,"dens","R3"
"1431",0.00050723704845464,"dens","R3"
"1432",0.000382141376367986,"dens","R3"
"1433",0.00123934515813694,"dens","R3"
"1434",0.000424920390426964,"dens","R3"
"1435",0.000176296235596922,"dens","R3"
"1436",0.000394777375285583,"dens","R3"
"1437",8.51858527339954e-05,"dens","R3"
"1438",1.45254247436126e-05,"dens","R3"
"1439",0.000493627242740475,"dens","R3"
"1440",0.000734835349782324,"dens","R3"
"1441",0.000255900583632836,"dens","R3"
"1442",8.86675461726193e-05,"dens","R3"
"1443",0.000532574824622772,"dens","R3"
"1444",0.000313284813842786,"dens","R3"
"1445",0.00101376407167342,"dens","R3"
"1446",0.000133886561571117,"dens","R3"
"1447",0.00109452055840491,"dens","R3"
"1448",0.00111195495508229,"dens","R3"
"1449",8.51958203145217e-06,"dens","R3"
"1450",0.000163735759560626,"dens","R3"
"1451",6.9407551293111e-05,"dens","R3"
"1452",0.00015736606657915,"dens","R3"
"1453",0.000677117009968818,"dens","R3"
"1454",1.16310960013547e-05,"dens","R3"
"1455",0.000203756568548191,"dens","R3"
"1456",0.000291369575180525,"dens","R3"
"1457",0.000162205994952885,"dens","R3"
"1458",0.00038597763949974,"dens","R3"
"1459",0.00187941357744497,"dens","R3"
"1460",1.68539706643133e-05,"dens","R3"
"1461",0.00131005469668333,"dens","R3"
"1462",5.47366724202036e-05,"dens","R3"
"1463",0.00131189206315829,"dens","R3"
"1464",0.000158086754664235,"dens","R3"
"1465",0.000792074184847887,"dens","R3"
"1466",0.000245980067064011,"dens","R3"
"1467",0.000194678492264362,"dens","R3"
"1468",0.000827282908684824,"dens","R3"
"1469",0.000878559496140372,"dens","R3"
"1470",0.000177357482167107,"dens","R3"
"1471",0.000604854194880037,"dens","R3"
"1472",0.000186271217325164,"dens","R3"
"1473",0.000456896126525699,"dens","R3"
"1474",0.000201407355573541,"dens","R3"
"1475",0.00140200297943045,"dens","R3"
"1476",0.000461348707926989,"dens","R3"
"1477",0.000749851702389547,"dens","R3"
"1478",0.000267223888474434,"dens","R3"
"1479",0.000251210367962222,"dens","R3"
"1480",0.000611286953038024,"dens","R3"
"1481",0.00253218435939873,"dens","R3"
"1482",5.71051008858425e-05,"dens","R3"
"1483",0.000816925082246679,"dens","R3"
"1484",0.00124773902352315,"dens","R3"
"1485",2.84049073198255e-05,"dens","R3"
"1486",6.09847310098996e-05,"dens","R3"
"1487",0.000736327693266251,"dens","R3"
"1488",0.000568258361324921,"dens","R3"
"1489",0.00102977027872147,"dens","R3"
"1490",0.000166688588718705,"dens","R3"
"1491",0.000658371300666949,"dens","R3"
"1492",0.000640207830961916,"dens","R3"
"1493",0.000535151107374431,"dens","R3"
"1494",0.000393471668041688,"dens","R3"
"1495",0.000426283456258385,"dens","R3"
"1496",0.000209884614563325,"dens","R3"
"1497",0.000551180292218388,"dens","R3"
"1498",0.00117487539038538,"dens","R3"
"1499",0.00164989353244165,"dens","R3"
