"species","study.doi","year.of.publication","group","continent","driver","driver.type","stage.age","vital.rates","sens","cov","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length","l_ratio"
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.317112055891863,1,3,7,35,0,0,0,5,0.50578475518883
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.570001691823031,1,3,7,35,0,0,0,5,0.721009235933155
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0527278565697474,0,3,7,35,0,0,0,5,0.0960843669582572
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.406600991537217,0,3,7,35,0,0,0,5,0.601086384814517
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0919568515398119,0,3,7,35,0,0,0,5,0.105798336927879
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.475403890449366,1,3,7,35,0,0,0,5,0.636653453526996
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.198236263535257,1,3,7,35,0,0,0,5,0.262231177899496
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.602647365641611,1,3,7,35,0,0,0,5,0.815841402480026
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0277414222462647,0,3,7,35,0,0,0,5,0.047970143643016
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.682035517160203,0,3,7,35,0,0,0,5,0.895559229680128
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.431174303372401,0,3,7,35,0,0,0,5,0.492699679901729
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.142899704993004,1,3,7,35,0,0,0,5,0.249199929831095
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.540694705490069,1,3,7,35,0,0,0,5,0.781657936148461
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.697816020295363,1,3,7,35,0,0,0,5,0.840273166632235
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.169999706471555,0,3,7,35,0,0,0,5,0.292017609524205
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.641289104512003,0,3,7,35,0,0,0,5,1.06314510737005
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.029804122474605,0,3,7,35,0,0,0,5,0.0310437398897574
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0858849450868404,1,3,7,35,0,0,0,5,0.151333309151436
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.402840109058031,1,3,7,35,0,0,0,5,0.538715542003156
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.636372862082195,1,3,7,35,0,0,0,5,0.941617728939763
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.171836771956795,0,3,7,35,0,0,0,5,0.276913764221089
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.384876413245258,0,3,7,35,0,0,0,5,0.604520156395448
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0748529707096137,0,3,7,35,0,0,0,5,0.0755762428677979
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.33605594045373,1,3,7,35,0,0,0,5,0.595936029746263
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.342048764656019,1,3,7,35,0,0,0,5,0.538495154129705
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.554237635890703,1,3,7,35,0,0,0,5,0.671057153060774
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0762990208696405,0,3,7,35,0,0,0,5,0.103537088702142
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.304857787922644,0,3,7,35,0,0,0,5,0.408643574758153
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.248157451103937,0,3,7,35,0,0,0,5,0.222163216565873
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.208206856012188,1,3,7,35,0,0,0,5,0.331460530043817
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.42998472593616,1,3,7,35,0,0,0,5,0.663537041293756
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.678216402944106,1,3,7,35,0,0,0,5,0.821283474677725
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.252531685352782,0,3,7,35,0,0,0,5,0.338737825779237
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.224238414104978,0,3,7,35,0,0,0,5,0.251360746308955
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.30259707705357,0,3,7,35,0,0,0,5,0.262547724886893
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.330541677450276,1,3,7,35,0,0,0,5,0.4966343551288
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.399363421083167,1,3,7,35,0,0,0,5,0.594999372939736
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.363709488048845,1,3,7,35,0,0,0,5,0.493248358237923
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0183838409507354,0,3,7,35,0,0,0,5,0.0355827995387412
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.275142873646254,0,3,7,35,0,0,0,5,0.418901832226897
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.102404904865068,0,3,7,35,0,0,0,5,0.0948205525796533
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.1016293934205,1,3,7,35,0,0,0,5,0.185968330553405
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.427895717483381,1,3,7,35,0,0,0,5,0.596578635709758
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.531901738962265,1,3,7,35,0,0,0,5,0.738950908502404
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.168308638097988,0,3,7,35,0,0,0,5,0.293455169399204
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.562438521984207,0,3,7,35,0,0,0,5,0.785888786677012
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.296979621766378,0,3,7,35,0,0,0,5,0.299022237723962
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0665488855779334,1,3,7,35,0,0,0,5,0.121422657491514
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.229945207418235,1,3,7,35,0,0,0,5,0.364217597964396
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.809527255759886,1,3,7,35,0,0,0,5,0.908283354716599
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.176830008150061,0,3,7,35,0,0,0,5,0.304313766482998
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.639607686180915,0,3,7,35,0,0,0,5,0.776391148460709
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.256148827900874,0,3,7,35,0,0,0,5,0.275465669523049
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.441833664717459,1,3,7,35,0,0,0,5,0.677657270043067
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.382618357555378,1,3,7,35,0,0,0,5,0.4591978627918
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.253865608476953,1,3,7,35,0,0,0,5,0.350023899456198
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.148875780554399,0,3,7,35,0,0,0,5,0.318127062729962
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.81705563575941,0,3,7,35,0,0,0,5,1.08400675338753
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.000482967496202798,0,3,7,35,0,0,0,5,0.000520583563193951
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.257911414141486,1,3,7,35,0,0,0,5,0.427145425124786
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.309038205088617,1,3,7,35,0,0,0,5,0.496439922519133
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.482372366749951,1,3,7,35,0,0,0,5,0.651423287043735
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.112119082953557,0,3,7,35,0,0,0,5,0.207406984527348
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.360102332556754,0,3,7,35,0,0,0,5,0.465728681188353
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.30411912126046,0,3,7,35,0,0,0,5,0.304692719378016
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0711525971162385,1,3,7,35,0,0,0,5,0.142035736813399
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.468659425171819,1,3,7,35,0,0,0,5,0.619062446746026
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.186373537949937,1,3,7,35,0,0,0,5,0.24407277933978
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.103818253086995,0,3,7,35,0,0,0,5,0.171888292204833
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.408532343719039,0,3,7,35,0,0,0,5,0.723038468970592
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.101542351504525,0,3,7,35,0,0,0,5,0.115213467941481
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.208777721886844,1,3,7,35,0,0,0,5,0.319591028375241
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.552345943108857,1,3,7,35,0,0,0,5,0.716678337505955
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.34234883583109,1,3,7,35,0,0,0,5,0.401419032097674
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.125754857332342,0,3,7,35,0,0,0,5,0.196644145162904
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.404572379371068,0,3,7,35,0,0,0,5,0.509010013792517
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0861207129271484,0,3,7,35,0,0,0,5,0.0989078000963051
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0878512454871919,1,3,7,35,0,0,0,5,0.170869563600815
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.517424578894372,1,3,7,35,0,0,0,5,0.760598309483446
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.684730297816483,1,3,7,35,0,0,0,5,0.885481344108401
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.304361721827293,0,3,7,35,0,0,0,5,0.46106968328313
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.425167980569573,0,3,7,35,0,0,0,5,0.56258996603185
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.174028482728341,0,3,7,35,0,0,0,5,0.174072051853884
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.293957922827174,1,3,7,35,0,0,0,5,0.429885882843818
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.356228692353082,1,3,7,35,0,0,0,5,0.579100493015747
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.671019273663167,1,3,7,35,0,0,0,5,0.708335085811801
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.321381436174884,0,3,7,35,0,0,0,5,0.543347914163286
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.70929174360667,0,3,7,35,0,0,0,5,0.973817246823101
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0862804280956077,0,3,7,35,0,0,0,5,0.088393677404365
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0514706908979674,1,3,7,35,0,0,0,5,0.095437907788623
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.408363364170121,1,3,7,35,0,0,0,5,0.462263359738116
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.401885668826947,1,3,7,35,0,0,0,5,0.533211686640549
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.377919425982955,0,3,7,35,0,0,0,5,0.667958666124077
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.292028602278535,0,3,7,35,0,0,0,5,0.396305869000818
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0852469257900505,0,3,7,35,0,0,0,5,0.0979021449249756
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.126506334063863,1,3,7,35,0,0,0,5,0.228322005320557
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.29073266076759,1,3,7,35,0,0,0,5,0.434450025230111
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.547285242814573,1,3,7,35,0,0,0,5,0.695433299111899
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.234445457816087,0,3,7,35,0,0,0,5,0.477699957700731
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.302546620350549,0,3,7,35,0,0,0,5,0.39015115594201
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.193104157108956,0,3,7,35,0,0,0,5,0.233044821101974
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.174551870595191,1,3,7,35,0,0,0,5,0.317157077703548
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.37862338781051,1,3,7,35,0,0,0,5,0.546562792822632
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.404131120520155,1,3,7,35,0,0,0,5,0.470824911343912
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.366726497855038,0,3,7,35,0,0,0,5,0.556563111746882
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.00417270298481055,0,3,7,35,0,0,0,5,0.00530861861129905
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0360034859502915,0,3,7,35,0,0,0,5,0.0446886060864596
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.346121964387282,1,3,7,35,0,0,0,5,0.546838322858846
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.505347991332442,1,3,7,35,0,0,0,5,0.735965315951651
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.523376940826172,1,3,7,35,0,0,0,5,0.709466003832209
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.121120838098358,0,3,7,35,0,0,0,5,0.187706691371717
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.635705406326411,0,3,7,35,0,0,0,5,0.70350974293545
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.221460848467944,0,3,7,35,0,0,0,5,0.226559133882619
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0898985080414805,1,3,7,35,0,0,0,5,0.146749012318948
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.289780310642005,1,3,7,35,0,0,0,5,0.535647311967629
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.526404933357615,1,3,7,35,0,0,0,5,0.751752288484319
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0882597234050718,0,3,7,35,0,0,0,5,0.150089860077578
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.515657828394512,0,3,7,35,0,0,0,5,0.653735865987547
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0819655499802789,0,3,7,35,0,0,0,5,0.084817246545108
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.240156788127492,1,3,7,35,0,0,0,5,0.481188463612651
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.641003888332182,1,3,7,35,0,0,0,5,0.901365692086663
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.405482008310134,1,3,7,35,0,0,0,5,0.655892408655503
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0923363858767456,0,3,7,35,0,0,0,5,0.153405857027987
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.052017694442512,0,3,7,35,0,0,0,5,0.0718891718514965
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.263766708342917,0,3,7,35,0,0,0,5,0.239528977695772
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.286765287130983,1,3,7,35,0,0,0,5,0.468620222415705
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.582178756677571,1,3,7,35,0,0,0,5,0.994553522213681
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.405954040696477,1,3,7,35,0,0,0,5,0.492914544362613
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0764872087394878,0,3,7,35,0,0,0,5,0.13049994029725
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.403801560014494,0,3,7,35,0,0,0,5,0.514138520974226
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0966714486189461,0,3,7,35,0,0,0,5,0.0903833142033492
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.145495008752395,1,3,7,35,0,0,0,5,0.28932808360068
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.602601614485472,1,3,7,35,0,0,0,5,0.887582034445129
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.442409885924011,1,3,7,35,0,0,0,5,0.725908689058233
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0872461666372352,0,3,7,35,0,0,0,5,0.168809254271367
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.385462707426698,0,3,7,35,0,0,0,5,0.555984393122785
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0570051388962638,0,3,7,35,0,0,0,5,0.0606506628650231
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.341319606697523,1,3,7,35,0,0,0,5,0.613727135214909
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.395370227331977,1,3,7,35,0,0,0,5,0.545208407496839
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.465589322180342,1,3,7,35,0,0,0,5,0.545277984199416
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.227473730821848,0,3,7,35,0,0,0,5,0.360875789250099
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.344961982378727,0,3,7,35,0,0,0,5,0.451106440430689
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0962631226972321,0,3,7,35,0,0,0,5,0.0987271047272036
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.376920672270987,1,3,7,35,0,0,0,5,0.58920733322268
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.327007870163606,1,3,7,35,0,0,0,5,0.505025045613049
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.477386385935575,1,3,7,35,0,0,0,5,0.613783599859742
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.276102822541182,0,3,7,35,0,0,0,5,0.430606737459448
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.659759148283127,0,3,7,35,0,0,0,5,0.95061059882011
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.17428815130967,0,3,7,35,0,0,0,5,0.17878384118633
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.172381052152932,1,3,7,35,0,0,0,5,0.332198360452655
