"species","study.doi","year.of.publication","group","continent","driver","driver.type","stage.age","vital.rates","sens","cov","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length","l_ratio"
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.474697067379353,1,3,7,35,0,0,0,5,0.722631826598752
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.642669549839081,1,3,7,35,0,0,0,5,0.845815139552422
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.158186394126063,0,3,7,35,0,0,0,5,0.232388919419607
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.249881575108133,0,3,7,35,0,0,0,5,0.408835019314936
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.117089325472273,0,3,7,35,0,0,0,5,0.130886806262712
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.146342725422335,1,3,7,35,0,0,0,5,0.281900263229609
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.483128152936775,1,3,7,35,0,0,0,5,0.7177033229176
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.263471855290659,1,3,7,35,0,0,0,5,0.345498641280731
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.370258471128505,0,3,7,35,0,0,0,5,0.652316303533758
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.520911934669471,0,3,7,35,0,0,0,5,0.743129250997849
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.290414176553724,0,3,7,35,0,0,0,5,0.335275343240807
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.236342613159358,1,3,7,35,0,0,0,5,0.372067560757645
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.393429823253149,1,3,7,35,0,0,0,5,0.509510535800041
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.252988808932634,1,3,7,35,0,0,0,5,0.352236951139904
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0424226654482199,0,3,7,35,0,0,0,5,0.0770702830045045
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.851908809332972,0,3,7,35,0,0,0,5,1.09403809974376
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.136552796718671,0,3,7,35,0,0,0,5,0.125811264824519
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0971850848050383,1,3,7,35,0,0,0,5,0.158904660842041
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.397060675072722,1,3,7,35,0,0,0,5,0.564543533128337
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.412953581011486,1,3,7,35,0,0,0,5,0.556802434570075
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.390317779689136,0,3,7,35,0,0,0,5,0.498055352917396
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.737998484855202,0,3,7,35,0,0,0,5,0.900953593552279
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.167669712197629,0,3,7,35,0,0,0,5,0.182369036107278
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.397281158342675,1,3,7,35,0,0,0,5,0.677807055403088
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.626714411903504,1,3,7,35,0,0,0,5,0.877841737417917
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.559032252169471,1,3,7,35,0,0,0,5,0.697206538383363
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.166181725430939,0,3,7,35,0,0,0,5,0.296840152458768
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.492542959523712,0,3,7,35,0,0,0,5,0.610832252762121
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.400095313646328,0,3,7,35,0,0,0,5,0.353699597542185
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.132389148956858,1,3,7,35,0,0,0,5,0.240838297471892
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.434945908396467,1,3,7,35,0,0,0,5,0.616072473256213
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.393228444675894,1,3,7,35,0,0,0,5,0.517952343147875
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.209380301593748,0,3,7,35,0,0,0,5,0.312657323229684
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.278194735458297,0,3,7,35,0,0,0,5,0.413889566070966
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0394954088213796,0,3,7,35,0,0,0,5,0.042247682295564
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.166440318225147,1,3,7,35,0,0,0,5,0.25740590871511
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.548229391213884,1,3,7,35,0,0,0,5,0.881368876316795
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.449387709648421,1,3,7,35,0,0,0,5,0.553090267387821
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.245766993026426,0,3,7,35,0,0,0,5,0.381550439567063
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.468167853802541,0,3,7,35,0,0,0,5,0.637698146917523
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.237265370405695,0,3,7,35,0,0,0,5,0.237213378217014
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.223534429180123,1,3,7,35,0,0,0,5,0.402037631737494
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.282903176558778,1,3,7,35,0,0,0,5,0.390865082566095
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.410034796290835,1,3,7,35,0,0,0,5,0.608784271252787
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0935510995460527,0,3,7,35,0,0,0,5,0.187119195807968
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.237498723373348,0,3,7,35,0,0,0,5,0.279531544888418
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0945782213250911,0,3,7,35,0,0,0,5,0.10069419275865
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.13834025564014,1,3,7,35,0,0,0,5,0.237550332011551
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.507307031115541,1,3,7,35,0,0,0,5,0.75414373193628
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.356727186718759,1,3,7,35,0,0,0,5,0.465051990018929
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.149494780144013,0,3,7,35,0,0,0,5,0.266068283740496
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.699745175241694,0,3,7,35,0,0,0,5,0.735501655972293
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.19026609961829,0,3,7,35,0,0,0,5,0.210034713699118
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0188414709638102,1,3,7,35,0,0,0,5,0.0345093221518353
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.393359555265845,1,3,7,35,0,0,0,5,0.55496512926531
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.542327407133685,1,3,7,35,0,0,0,5,0.749607936802774
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.00451425337034104,0,3,7,35,0,0,0,5,0.0091300348506095
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.329112734820475,0,3,7,35,0,0,0,5,0.425569549659297
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0293909643640194,0,3,7,35,0,0,0,5,0.0291425099813478
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.188594317957098,1,3,7,35,0,0,0,5,0.313602207035298
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.408222552483289,1,3,7,35,0,0,0,5,0.585030780887165
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.554967589169534,1,3,7,35,0,0,0,5,0.726095813161995
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.254836688612944,0,3,7,35,0,0,0,5,0.454291359986785
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.334326886573927,0,3,7,35,0,0,0,5,0.472333580281373
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0620568425990165,0,3,7,35,0,0,0,5,0.0652198339928099
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.210039598755248,1,3,7,35,0,0,0,5,0.406893446820777
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.374457264637579,1,3,7,35,0,0,0,5,0.505841129442478
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.359108825887828,1,3,7,35,0,0,0,5,0.463692321865189
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0415217095327911,0,3,7,35,0,0,0,5,0.064627224684675
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.177049599466234,0,3,7,35,0,0,0,5,0.291210721742904
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.225394808776286,0,3,7,35,0,0,0,5,0.225893917645499
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.283792455156434,1,3,7,35,0,0,0,5,0.468412513060112
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.375475977731791,1,3,7,35,0,0,0,5,0.609174514337711
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.318406326033994,1,3,7,35,0,0,0,5,0.407497041501692
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.00159745525445253,0,3,7,35,0,0,0,5,0.00299691075631146
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.423620631295813,0,3,7,35,0,0,0,5,0.648221459279399
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.167654977216299,0,3,7,35,0,0,0,5,0.159909841777781
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.195067000682624,1,3,7,35,0,0,0,5,0.29732946950287
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.428307156870467,1,3,7,35,0,0,0,5,0.66492016345588
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.597714679790297,1,3,7,35,0,0,0,5,0.755222439226867
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0951242873432397,0,3,7,35,0,0,0,5,0.157117059454616
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.521398417422075,0,3,7,35,0,0,0,5,0.654124182691988
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.340792997163234,0,3,7,35,0,0,0,5,0.367943014219947
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.106073607945426,1,3,7,35,0,0,0,5,0.207427103579363
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.321684938137166,1,3,7,35,0,0,0,5,0.436894722381777
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.479987953245954,1,3,7,35,0,0,0,5,0.565761084217706
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.000122476196232638,0,3,7,35,0,0,0,5,0.00021900133290776
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.621471955332848,0,3,7,35,0,0,0,5,0.780024541729754
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.168325509192774,0,3,7,35,0,0,0,5,0.215238248404878
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0942198666304565,1,3,7,35,0,0,0,5,0.163341867100499
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.202427940017449,1,3,7,35,0,0,0,5,0.29105217053985
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.464227566833331,1,3,7,35,0,0,0,5,0.511008090188633
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.109791156467637,0,3,7,35,0,0,0,5,0.188827036542019
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.375491439044476,0,3,7,35,0,0,0,5,0.505674978016869
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.172099871114441,0,3,7,35,0,0,0,5,0.164516494654775
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.364055455819927,1,3,7,35,0,0,0,5,0.641273833536696
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.418883931631836,1,3,7,35,0,0,0,5,0.595202190841665
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.638709735848013,1,3,7,35,0,0,0,5,0.760261687901435
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.188086546019171,0,3,7,35,0,0,0,5,0.412940460152143
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.469866441389263,0,3,7,35,0,0,0,5,0.865987234490686
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.139366840536462,0,3,7,35,0,0,0,5,0.181145061496625
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.201196781695799,1,3,7,35,0,0,0,5,0.324983297606533
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.422215574787743,1,3,7,35,0,0,0,5,0.507917758197447
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.475070654514457,1,3,7,35,0,0,0,5,0.599175450668501
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.104683513723689,0,3,7,35,0,0,0,5,0.153328246224872
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.546851034021339,0,3,7,35,0,0,0,5,0.969396969769825
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.221660169346853,0,3,7,35,0,0,0,5,0.220913635418155
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.351550072287867,1,3,7,35,0,0,0,5,0.543751938609686
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.558888953848932,1,3,7,35,0,0,0,5,0.845981583783306
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.487371421103889,1,3,7,35,0,0,0,5,0.681163244999698
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.19429094580866,0,3,7,35,0,0,0,5,0.262290521946515
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.621602489950767,0,3,7,35,0,0,0,5,0.880930866079576
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.378158422956942,0,3,7,35,0,0,0,5,0.388659730369579
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.275742677600432,1,3,7,35,0,0,0,5,0.463622912856086
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.621700605724539,1,3,7,35,0,0,0,5,0.907963027406644
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.0877021710981549,1,3,7,35,0,0,0,5,0.123980261784931
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.181806233720335,0,3,7,35,0,0,0,5,0.247896495702147
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.638694056651733,0,3,7,35,0,0,0,5,0.82278954174795
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.199736554913364,0,3,7,35,0,0,0,5,0.187352084274394
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.211003628423526,1,3,7,35,0,0,0,5,0.331573128399906
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.288369712380429,1,3,7,35,0,0,0,5,0.358631187979672
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.503182666970239,1,3,7,35,0,0,0,5,0.574815847030881
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.103575246593634,0,3,7,35,0,0,0,5,0.189092027785784
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.650352808767762,0,3,7,35,0,0,0,5,0.877780540862603
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.11850892414038,0,3,7,35,0,0,0,5,0.143609702140899
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.199073102762886,1,3,7,35,0,0,0,5,0.360065373736333
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.501277032670215,1,3,7,35,0,0,0,5,0.689002906810866
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.526856333209031,1,3,7,35,0,0,0,5,0.689696962047585
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.35840419091883,0,3,7,35,0,0,0,5,0.626463345144515
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.362482700009124,0,3,7,35,0,0,0,5,0.448975585853558
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.138210637757946,0,3,7,35,0,0,0,5,0.158832404560098
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.370402510751458,1,3,7,35,0,0,0,5,0.554601062319016
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.562196754141035,1,3,7,35,0,0,0,5,0.788497957817946
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.222911476088045,1,3,7,35,0,0,0,5,0.310917163024673
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.300107389828624,0,3,7,35,0,0,0,5,0.464036362443441
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.440851453309895,0,3,7,35,0,0,0,5,0.564789631915148
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.154247892575129,0,3,7,35,0,0,0,5,0.157854749376885
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0397930472615444,1,3,7,35,0,0,0,5,0.0686698735434148
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.143159243148226,1,3,7,35,0,0,0,5,0.190360715571165
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.396847879355918,1,3,7,35,0,0,0,5,0.508900381103835
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.0604440340301792,0,3,7,35,0,0,0,5,0.0988312426954491
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.518603585740162,0,3,7,35,0,0,0,5,0.633463264276581
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.305877340003576,0,3,7,35,0,0,0,5,0.334484609359575
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.223284892990664,1,3,7,35,0,0,0,5,0.402219389118242
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.708499223960015,1,3,7,35,0,0,0,5,0.905056038990648
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.400839797089607,1,3,7,35,0,0,0,5,0.462666895661769
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.180618592095444,0,3,7,35,0,0,0,5,0.3293161377587
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.500513262132768,0,3,7,35,0,0,0,5,0.606135601049068
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.152812187756852,0,3,7,35,0,0,0,5,0.152152836194027
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.202464590675205,1,3,7,35,0,0,0,5,0.356890639512645
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","all",0.347592616031045,1,3,7,35,0,0,0,5,0.460628854036107
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","all",0.297547637571467,1,3,7,35,0,0,0,5,0.416785158941532
