"species","study.doi","year.of.publication","group","continent","driver","driver.type","stage.age","vital.rates","sens","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length"
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.135557100295471,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.380721511288481,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.100307687506911,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.180179918145197,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.195331609398924,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.544868390124792,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.148053662765481,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.13080812098126,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.32992493836782,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.390343489800716,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0698174763034009,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0248873676055304,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.244040847136664,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.303787670910785,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.115137603863531,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0623222762296727,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0881597866738133,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.36818460681106,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.157920489232115,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0600634382763789,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0475793941725885,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.54844004754452,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0750839760117981,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.193278078777013,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.230304371928911,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.279631632570675,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.172286074909683,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0198998000700737,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.065463406254695,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.588454380899406,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.133495135680668,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0160255690664933,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.142965599082532,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.521775151134217,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.203952571904136,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.12527933157651,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.116251732281888,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.39095851833485,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0769431880039097,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.035175450352318,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.129223929398795,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.562852027515775,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.037802940373097,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0221650745163532,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.276159184273704,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.432492747480436,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.126204736050958,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.00536071686529497,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0303503162457069,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.4930335938736,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0510368460572888,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0519411485726622,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.188915687385146,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.438270319467636,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.064627044286157,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0132375770149699,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.224055411848743,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.563170501211755,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0834387255265298,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0297802747197283,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.244469843271593,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.381883522879089,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0701742674516116,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0258244605559493,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0215132016748499,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.480458453767201,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0168353960084372,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.130274796263339,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.198963964188307,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.447502147823168,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.181916391604799,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.082354982023813,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.219465638606784,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.412352716140262,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.184599097004825,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0194852468407014,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0860806196260482,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.34984463847034,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.229912867636264,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.178034334803992,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.171874717723198,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.374338018867572,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.104564878037595,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.177910450791476,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0910526639733467,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.391129032489835,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.168343819680443,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0143193363575433,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0431609589420418,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.395406078463581,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.11376690531715,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.16171288893106,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.122614981312451,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.46542646818637,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.1116971878003,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.148403511690606,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.107072895029166,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.228495926253198,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.124246567783863,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0188594339196759,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0958082786755724,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.160554930107141,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.179255955038283,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0430238633853159,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0834675163633943,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.545446520038829,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0655803606724291,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.175576674729041,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0473208005851424,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.413942164446529,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.142917064663264,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.146107096744969,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.379563677757625,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.403344079912665,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.208351297715722,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0295423984500657,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.246438606674531,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.29782592675885,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0755284837986788,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0113495248352325,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0604628579173207,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.41423568398488,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0427468537080498,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0661743989913373,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.0961579486283608,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.360935387332755,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.0431507801060856,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.0583162710900553,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","all","recruitment",0.14526355467141,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","survival",0.208464431373959,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Temperature","C","juvenile","size",0.144310140077818,3,7,35,0,0,0,5
"Lavandula stoechas","Sanchez Mejia in prep",NA,"Plants","Europe","Rain","C","all","reproduction",0.141515496015613,3,7,35,0,0,0,5
