"species","study.doi","year.of.publication","group","continent","driver","driver.type","stage.age","vital.rates","sens","gen.time","n.vr","n.pam","dens","biotic_interactions"
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000105829431363514,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.0001051693536137,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000111469238625919,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000109923681099665,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000115986364902107,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000124934543592993,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000124402315418285,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000115687201632711,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000119161428637544,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000113107811524497,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000119199917877958,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000122520509599144,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000118027219393919,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000118115552067997,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000122229469723464,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000125359175062608,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000120373710941024,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.00011855352578312,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000123568878571661,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000103953588662291,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000107342087978569,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000103566398055838,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.81404360888041e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000105267844193336,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000105464921045477,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000109531818426443,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000101094616743152,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000103755432877205,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.00010789487836446,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.96787865453878e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000112417012252921,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000106231401360689,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000108891899528898,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000110311115210548,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000108387948485134,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000109240561241963,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000107271022535026,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000101358721396531,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000108740216487903,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000114822291317319,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.54989945284388e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000102034555684371,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000101787723926364,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.85501985086245e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.80279016804094e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.73824904090965e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000110256938818923,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.00010361467084736,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000109989173217157,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.3678707034188e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.86467355430269e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.59751683617665e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.18722198441524e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.07575133750225e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.75142065710619e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.97400990848669e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.79649609687221e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.15078412150762e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.00010112687579656,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.72782231000022e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.11259275311325e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.00505376302074e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.53887333101785e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.75475277473342e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.84266839117255e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000103806171289956,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000106432111247504,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.08191868728878e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.17783867046874e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000106159494094527,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000106011658127051,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000107165890108143,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.97114203373891e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000104599836350615,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000108884812290842,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000105125958279523,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.86724151192602e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",0.000102750042593237,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.51892138681154e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.68250584137832e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.97540146203106e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.56945937835416e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.08329264127399e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.89350132935009e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.34401719297693e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.1464503843952e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.21049102337032e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",7.50446879717271e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",7.84848753194023e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.7755531437279e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.059236222429e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.78394468586048e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.58849513691129e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.53258929548187e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",7.26459736149445e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.61567042182502e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.17448417976353e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",9.17594739702477e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.82634142948851e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","Rain","C","adult","survival",8.83374092782879e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.7251423707067e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.47676993620579e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.52553317091265e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",5.23218397486866e-06,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.16124375629808e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.27176010267341e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.40959086563295e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.38520844958226e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.52899071628688e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",8.9921513970119e-06,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.7958104170674e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.62305210860251e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.90120175074217e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.50524652613367e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.27319245446284e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.03669102224207e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.55783462458938e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",7.41752355621041e-06,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",9.3880186558831e-06,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",7.30626132258616e-06,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.66529890596716e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.71475602030816e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",1.79284156259921e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.42828748589e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.11073828413279e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.92868690407427e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.25315165113705e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.46253476289132e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.86033886114202e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.98761443879837e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.7876285038597e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.79239727628373e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.67933143067056e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",4.20633448642248e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.92280226344773e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.25619963064677e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.73728948040216e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",4.59747553783674e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.7224902196106e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",4.82369117933827e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",4.32830799061468e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",4.83764540299309e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.93987208857857e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.20325065704657e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.11546542027384e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",4.0006188981277e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.96370130059224e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.81481880950494e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",3.19519431016789e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.67269478781216e-05,4,3,12,0,0
"Spheniscus magellanicus","10.1073/pnas.2209821120",2022,"Birds","South America","SSTA_b","C","adult","survival",2.35422762815468e-05,4,3,12,0,0
