"delta.tavg_1_n5","delta.tavg_1_n5.cov","delta.tavg_17_12","delta.tavg_17_12.cov","delta.tmin_n1_n9","delta.tmin_n1_n9.cov"
0.0190863978598996,0.0167777347021203,7.39450327423753e-06,0.0122664253909271,0.00946074479283027,0.00653500167894839
0.0215600002478453,0.0190672098536484,5.85994280646306e-06,0.0139055445896289,0.0109691057900569,0.00758497570429376
0.0207062300266813,0.0182774166414196,6.03428350538941e-06,0.0132898500460721,0.0104710987151633,0.00722696292055468
0.0218557641906154,0.0193391449876229,5.48306611335056e-06,0.0141201020397244,0.0111398368620355,0.00770769920822267
0.0232752728957036,0.0206433553477653,4.54632423533285e-06,0.0150109598408081,0.0119974877637434,0.00829574027584564
0.0176097975241895,0.0153926566204632,1.10220957358855e-05,0.0112147312882339,0.00852186008532803,0.00586310869063614
0.0183889896889385,0.0161308169145853,1.16497918710565e-05,0.0118832944245202,0.00898120711703653,0.00621361377144346
0.0243190898837103,0.0216187034492058,2.98603339917513e-06,0.015448072082574,0.0127516665669626,0.00875755629681565
0.01709837585984,0.0148619323334568,2.56548543921042e-05,0.0106432304387559,0.0080649888913757,0.00547335451263011
0.0168450606869348,0.0144620314541439,0.00014626179750726,0.00800026812883596,0.00785407799094814,0.00454918388185721
0.0192687775223169,0.0169172960453069,1.31114813735696e-05,0.0123960309616072,0.00946011462549354,0.00653313493232419
0.0178938387423673,0.0156445414019488,1.33097453292989e-05,0.011386814826101,0.00865711405957151,0.00595212781668401
0.0170571604224634,0.0148680248394356,1.77122692022915e-05,0.0108323379875907,0.00811836233880749,0.00556828581817749
0.0174382134136201,0.0152247124211408,1.52615335326156e-05,0.0110955753655526,0.00837191384828094,0.00575174243016158
0.021880086166505,0.0193669921575435,5.12394541689173e-06,0.0140530440218925,0.011199309228605,0.00773026037569877
0.0164929606977743,0.0142943168849881,3.54952788435917e-05,0.0101014317429279,0.00767951818037674,0.00516199819262456
0.0172465604941982,0.015000757678351,2.20302394496066e-05,0.0107386824712732,0.00817238836254605,0.00555770017143586
0.0191550636915469,0.0168248824626224,1.18722650439817e-05,0.0123629096637377,0.00941659461679766,0.00651202275030712
0.0174306346692937,0.0152166961326381,1.55540622066885e-05,0.0111141622886707,0.00835248526346159,0.00574190217917657
0.0173087371058481,0.0150573259632795,1.89941901045211e-05,0.0107866650372644,0.00822166953039503,0.00559645858966766
0.016320059665571,0.0141482925542089,3.45981352285276e-05,0.0100492209559158,0.00760241000772532,0.00512066119521238
0.0186738328871284,0.016369985351922,1.17000881678022e-05,0.0119446498654902,0.00913544542461285,0.00629556633218284
0.0184036965285936,0.0161307496762204,1.26856496044257e-05,0.0118458036510605,0.00896603594979137,0.00619225201788024
0.0200859244807872,0.0176969254466336,7.77039895327769e-06,0.012929334272614,0.0100491074951795,0.00694485297471759
0.0166425939170392,0.0142503458948406,8.1481314040379e-05,0.00862074228896607,0.00755530244569942,0.0046099700673638
0.0182912681982424,0.016006505299482,1.09151953502925e-05,0.0116144544554495,0.00891034882955064,0.00612429283787933
0.0226938282319039,0.0201163357782717,4.21304737774902e-06,0.0146564549332074,0.0116645249834026,0.00806916810762152
0.0189436414087099,0.0166156110681442,9.49053802976273e-06,0.0120295275122181,0.00933683835502225,0.00641965302435813
0.0272396621486452,0.0243009388219451,1.4977390645812e-06,0.0172241965775322,0.0145309940399488,0.00996125091760235
0.019877755001907,0.0174990928129126,9.54371946480164e-06,0.0128336805484921,0.00988578703074837,0.00683865814258205
0.0160815776882439,0.0138599617310154,5.45332715872113e-05,0.00932517231131812,0.00737423747689094,0.00480048577558415
0.02018869185839,0.0177896455557351,8.18506428182627e-06,0.0130163913214174,0.0100974732752285,0.00698172391855224
0.0224567119370142,0.0198967510736738,4.83495312816159e-06,0.0145414017639627,0.0115007737473017,0.00796536373888274
0.0204308199835449,0.0180155596912168,6.97840796420716e-06,0.0131168200730946,0.0102780807407232,0.00709476667783065
0.020138355679893,0.0177501228326602,7.51770248296694e-06,0.0129859137671831,0.0100872493009797,0.00697533144524801
0.0183986624159992,0.0161136583156959,1.24580979097954e-05,0.011745628467384,0.00896472207222547,0.0061728212593505
0.023035102516346,0.0204330665590005,3.73331441181987e-06,0.0148320806723449,0.0118946271505765,0.00821705597211532
0.018663952082114,0.0163513415223279,1.28139699991409e-05,0.0118933489857812,0.00911489384167704,0.00627130605527995
0.0164121669540566,0.0142288555962656,2.95283695915918e-05,0.0101219418565409,0.00765367344525963,0.00516515149391701
0.0165024945115009,0.0142435271148262,2.77697978384256e-05,0.00985165837266223,0.00762652930894075,0.00508032917544207
0.01910646146688,0.0167773748425611,9.34323742890022e-06,0.0122129376291565,0.00943567535904171,0.00650389931494109
0.019126033385129,0.0168146911216742,8.54080687544971e-06,0.0123358271720305,0.00946288650346762,0.00654448178638392
0.0207686446745711,0.0183262935690594,7.42775534864018e-06,0.0133908946222121,0.010457135518076,0.0072301680298268
0.0234638758241588,0.0208328063812508,3.31211523854922e-06,0.0150160391904385,0.0121989627123701,0.00840567272865239
0.0205257417605685,0.0181096357954708,5.89000474188753e-06,0.0131165440498162,0.0103804437539529,0.00715248752830197
0.0199417790209689,0.017559233652933,8.47882656827547e-06,0.0128313656144576,0.00994579743310786,0.00687310454982548
0.0203715115500893,0.0179652149610108,7.47875845381784e-06,0.013207324256068,0.0102019165416224,0.00706998918157243
0.0211552608766391,0.0186995985364846,5.39664295786264e-06,0.013638638622127,0.0107441461499497,0.00742788276498538
0.0173838899801658,0.0151245695153983,1.90974329135264e-05,0.0108114777870489,0.00826863867770513,0.00562693806764078
0.0175718592265078,0.0153645402013444,1.35622792416796e-05,0.0112717157361669,0.00846809803917797,0.00584010573738105
0.0212117144890877,0.0187443985195018,6.09240656141682e-06,0.0136846332553961,0.010751742833848,0.00743620997297111
0.0238044030061026,0.0211502048480102,2.79626209591298e-06,0.015109646338762,0.0124600339180025,0.00855495515754465
0.0188784552271048,0.0165819645822224,8.92294040217414e-06,0.0121421588755827,0.0093121134832035,0.00643320319098685
0.0159945326899856,0.0137945970493176,4.25183749187056e-05,0.00944946768592455,0.00733891679534139,0.00483595644575334
0.02254879303001,0.0199809535890334,4.77740434698198e-06,0.0145405814399413,0.0115772131431789,0.00800445645882102
0.0273209629401481,0.0243735806061728,1.82020553334018e-06,0.0171569182746138,0.014613076339776,0.00998745202509467
0.0193594900301606,0.0170154336999168,1.07959428388281e-05,0.0124902885455928,0.00955217623037658,0.00660591014207293
0.0181549469680392,0.0158938865908167,1.21791533789796e-05,0.0115976233464842,0.00883074989622738,0.00608142316789154
0.0187430475164159,0.0164352790345109,7.73104552668442e-06,0.0118791538972026,0.00924948119168638,0.00635611777733933
0.0213669100780093,0.0188832083030126,6.34663789201281e-06,0.0137761978306187,0.0108378981008409,0.00749284750760399
0.0164186744790612,0.0141991188394262,3.83931218899965e-05,0.00987856727964279,0.00760219900420685,0.00506614959442216
0.0194070594957012,0.0170739048330313,8.37059424838934e-06,0.0124880366801539,0.00964530613422047,0.00666440861004819
0.0243365097169385,0.0216302254813345,3.27492619963594e-06,0.0155538633831923,0.012715970351159,0.00875816208029687
0.0224125390539126,0.0198555442326311,4.73296177526745e-06,0.0144287532120565,0.0115045283291145,0.00794912169971773
0.0191295301177714,0.0167945882294601,1.28649330544742e-05,0.0123500286981804,0.0093782899044435,0.00648487582251435
0.0259589360214744,0.0231373626538343,1.44969090736951e-06,0.0162738322180883,0.0138434436152606,0.00945264441637909
0.0193975428550825,0.0170605195812521,9.96470564373391e-06,0.0126092264959477,0.00957258163281375,0.00663946650870591
0.0212298367925559,0.0187529200895555,7.0952747473974e-06,0.0136522365115595,0.0107532554454752,0.00742718576119188
0.0205341522393701,0.0181344569220827,5.16721778241822e-06,0.0132651861340943,0.0103788504210362,0.00718224989426556
0.0196754384750779,0.0173226051283433,6.95267951964381e-06,0.0126501703343925,0.00982176341019876,0.00678544655379555
0.0199424226608415,0.0175687974133693,7.17435456848704e-06,0.0127988929656478,0.00999183542209573,0.00689668929453996
0.0194540782636355,0.0170919636969283,1.12292119860045e-05,0.0125016772563469,0.00959790054813076,0.00662670661881262
0.0161984207608596,0.014031246438663,2.87126652890167e-05,0.00995737687515932,0.00753559612344991,0.00507769286962591
0.0169750339525963,0.0147175657388402,2.87141338944714e-05,0.0103768879993456,0.00794747157315137,0.00534977347089721
0.0244274620069377,0.0217287167891865,2.18627477870161e-06,0.0154817056763281,0.0128587962742528,0.00882234041238253
0.0259414711522987,0.0230973093266711,2.46919133808016e-06,0.0165956743581227,0.013654329592888,0.00940773810615931
0.0186084285417986,0.0162975195509695,1.38811869083826e-05,0.0118673706434544,0.00906207723311802,0.0062363494870054
0.0180863518331143,0.0158317178334092,8.91553772295848e-06,0.0115069828955146,0.00882806706177761,0.00607457085301977
0.0187847806820711,0.0164724177844395,1.54549151734958e-05,0.0121461590727289,0.00914298001802086,0.006322468448385
0.0202561669954606,0.0178833258007404,4.43874730464442e-06,0.0130076483260897,0.0102589036250616,0.00708093049148207
0.0204551104747377,0.0180562092041447,5.80862049192365e-06,0.0132297450289482,0.0103096361236325,0.00713687721526626
0.0171073502149168,0.0148954558464676,1.73019301629693e-05,0.0107665439074352,0.00813462690656917,0.00555978789006667
0.0242324170318573,0.0215344649286112,3.36255866537775e-06,0.0153916000492141,0.0126872121400647,0.0087135528160678
0.0167203503327644,0.0144121277139405,4.56876881032653e-05,0.00970092913497555,0.00769132733852657,0.00502639486548158
0.0190751230885697,0.0167603063548821,1.05457420937262e-05,0.012357726992571,0.00938166806126904,0.00649822926489442
0.0161137951863908,0.0139195326614649,3.63894269011246e-05,0.00966843220807694,0.00743048721832497,0.00494459152953453
0.0184194830538493,0.0161459016932568,1.11896323368431e-05,0.0118177198062283,0.00899973900651842,0.00620902074539357
0.0179699458286391,0.0157097288500909,1.61601983846695e-05,0.0114576229394488,0.0086662317263152,0.00595940496815984
0.019230392188868,0.0169175075948092,8.42899840151982e-06,0.0124345111606686,0.0095312826428875,0.00659854638303737
0.0214927029657308,0.0190072211347767,5.33642451910226e-06,0.0137968489330884,0.0109607811289283,0.00756447739497476
0.0183900836201423,0.0161010061408723,1.19452719966577e-05,0.0117079156772486,0.0089621980515879,0.00616493039798692
0.0176196609980754,0.0153988731794485,1.49280807238959e-05,0.011273910351249,0.00848043410880321,0.00583915665369464
0.0270821826594453,0.0241649057691426,1.31483685263478e-06,0.0170342532138265,0.0144898384430498,0.00991037544247764
0.0210730153118691,0.0186327793913251,4.42964122597872e-06,0.0135636392043055,0.0107300951012848,0.00741380375978772
0.0285763386777846,0.0255320550109451,7.82882785550531e-07,0.0174977335922416,0.015531088285832,0.010500562982397
0.0209414262245978,0.0184862549323849,7.09239321010861e-06,0.0135315387310787,0.0105538660587107,0.00730365125395146
0.0214173554348178,0.0189289685223179,6.19153403942253e-06,0.0138275720170662,0.0108604047771494,0.00751271883766365
0.0232247423156623,0.0205914681410567,5.22336707706578e-06,0.0149524074765997,0.0119604735280569,0.00826370915828395
0.0190641636601052,0.0167516179797437,7.83260917995759e-06,0.0122075642334489,0.00944697054547892,0.0065163691786632
0.0226241389720175,0.0200576783699054,3.84905684928525e-06,0.0145779570105954,0.0116500942121219,0.00805195603376475
