"","id","Month","Year","sum_prcp","mean_tavg","mean_tmin","mean_tmax","min_tmin","max_tmax","SPEI"
"125","USS0009J01S",5,1996,0.480941060129561,0.112948189787642,-0.0916353945039206,0.328351937478038,1.12827485244728,0.679608246277541,0.41150273159574
"126","USS0009J01S",6,1996,0.308835055779911,0.0344615686204511,-0.293407665209844,0.695710143817582,-0.00270975165008448,-0.459247528301447,-0.0266757086521854
"127","USS0009J01S",7,1996,-0.214428031095088,0.318402015324225,-0.0662859984761714,0.545632226608037,0.0650184244718276,-0.383591392949045,-0.78782927321881
"128","USS0009J01S",8,1996,-1.16338428237304,0.906063047698579,-0.549889050102449,1.55143200746322,-0.431675495156181,0.98463156998015,-0.968945817567495
"129","USS0009J01S",9,1996,-0.0510438924680383,-1.5680143070521,-1.60875341115759,-0.638168549462129,-2.67336531411148,1.33439610839423,-0.680767424225455
"130","USS0009J01S",10,1996,0.31912041917207,-1.24711768541012,-1.67401780713842,-0.296573235917515,-1.59843776535822,1.4526338585014,-0.259126536242428
"131","USS0009J01S",11,1996,1.16064398981311,-0.35422457907218,-0.510079298187881,0.386394980772415,-0.142221348693994,1.36435158624679,0.0967938337217811
"132","USS0009J01S",12,1996,2.10944027399909,-0.148581842054616,-0.347935094972848,-0.818332521552325,0.322818249099593,-1.24313887951822,0.662556603794131
"133","USS0009J01S",1,1997,1.63794455121421,-0.488053617364297,-0.577300865406235,-0.505641514248581,-0.252871860839395,0.0960369262545199,1.01386829116046
"134","USS0009J01S",2,1997,-0.142409622026171,-1.23829360426586,-0.761509173714572,-0.995426601297922,-0.145017138961898,-1.14006544208679,1.01377672991735
"135","USS0009J01S",3,1997,-0.997741014756241,-0.737849333478279,-1.01728543644022,0.808467632926488,-1.28966193299846,1.15585312176962,0.639284032786337
"136","USS0009J01S",4,1997,0.549704226724564,-0.201230811473008,-1.9529061586486,0.441928359003251,-2.19869190833368,0.514703997064465,0.998530382242617
"137","USS0009J01S",5,1997,-0.238312230617677,0.342922121340821,-0.333428764977464,0.823556625794102,0.378012412260171,0.72130200371788,0.681522991601732
"138","USS0009J01S",6,1997,-0.151863252992528,-0.088624511948551,-0.0315059400867761,0.0543966321218291,0.627307506994566,-1.03375718135306,0.621300247483681
"139","USS0009J01S",7,1997,-0.78328085589446,-0.977081958860317,-1.43544171070128,-0.349545645170775,-1.86291920551889,0.289733924461513,0.603126618605488
"140","USS0009J01S",8,1997,1.81998054605954,-1.03076652590422,0.0831416372900058,-0.52937962807603,0.896303318186879,-0.0518227142094804,1.14501252146748
"141","USS0009J01S",9,1997,0.831918006611978,-0.307249279303369,0.598376227550043,-0.303616257298429,0.342683705852543,-0.854539379759855,1.31317860315118
"142","USS0009J01S",10,1997,0.374470334784871,-0.482375073178088,-1.44294867951825,0.0369505362607334,-1.29381745351741,0.778574848720869,1.344466973105
"143","USS0009J01S",11,1997,-0.346755178461217,-0.919359070912267,-0.906287735968434,-0.113784263766315,-0.885287945803065,0.4328054598255,1.31742768580285
"144","USS0009J01S",12,1997,-1.10013221263027,-0.080731593150705,-0.0140630828440752,0.357128306265778,0.882053392392714,0.359526496090882,0.757118224990747
"145","USS0009J01S",1,1998,-0.0440702569833421,-0.0877088048695786,-0.0606846133410812,0.0459067073021986,0.21139857159011,-0.00480184631272599,0.386996329212601
"146","USS0009J01S",2,1998,0.150618386265235,-0.564697969594628,-0.191142671364732,-0.993665030044394,-0.278926582173524,-1.41356951387261,0.468749074456506
"147","USS0009J01S",3,1998,2.18791753684137,-1.3138380786605,-1.15087804477031,-0.331628984205671,-1.3105280707453,0.537977720270653,1.16321642087652
"148","USS0009J01S",4,1998,0.415178158183499,-1.25919535300127,-1.17602463208622,-0.439060136725925,-0.387525919935031,0.307937165306373,1.34893324768376
"149","USS0009J01S",5,1998,-0.662058355398996,-0.420395608920793,-0.6876841682294,-0.214652431177414,0.878187372384911,-0.988142051336053,1.12863541960835
"150","USS0009J01S",6,1998,1.77731091499206,-1.81917806263512,-1.76781737701378,-1.71807789769055,0.0812925495025355,-0.14587862663693,1.44472973854705
"151","USS0009J01S",7,1998,-0.70658159861814,0.470142451539105,0.434433804851869,0.768112832705707,0.634636360605447,1.63638455928263,1.32977119143323
"152","USS0009J01S",8,1998,-0.560832765300453,0.356062588629692,-0.0196582179275727,0.918427204651806,0.130161695104345,0.621872570513778,0.841710908447303
"153","USS0009J01S",9,1998,-0.699323813108366,0.914762725051449,0.694234192314761,1.2716597673929,0.811846886735835,1.51187736419051,0.477124843273898
"154","USS0009J01S",10,1998,0.104107285445418,-0.689991655069312,-0.0805681310026212,-0.790736349047333,0.635444521474374,-1.06190371001078,0.347550150824094
"155","USS0009J01S",11,1998,0.00711596774952482,-0.169439459124468,-0.0151198212036648,-0.0076311147455055,0.873303000688402,0.4328054598255,0.355905713961346
"156","USS0009J01S",12,1998,-0.81704715421481,-0.277140208398867,-0.504487521712656,0.355311519824019,-1.03111946624164,1.36119235584657,0.332194150904997
"157","USS0009J01S",1,1999,0.613311076351509,-0.593267103437536,0.538356450242857,-0.207208652889681,0.21139857159011,-0.0176123367996599,0.569769917188407
"158","USS0009J01S",2,1999,-0.447004525381713,-0.661234359855336,-0.179198656936074,-0.272263827481603,0.00802222470853003,-0.0425859957034853,0.451868191183171
"159","USS0009J01S",3,1999,-1.16344936828945,0.489638876528959,0.1082585864983,0.916817240512097,-0.371551872137344,0.290827559671066,-0.295883242095277
"160","USS0009J01S",4,1999,3.31007567159604,-1.62127779487309,-0.980905216276463,-1.05632486630937,-1.32749814176218,-0.422761193047733,0.587765584551511
"161","USS0009J01S",5,1999,1.10819683694401,-1.35007745988045,-2.20029850909878,-0.757656799832867,-1.65841421110484,-0.404429447171296,1.04300272721566
"162","USS0009J01S",6,1999,0.21525571181051,-0.534512796877677,-0.618610669361699,-0.137050085647276,-1.09473966663415,0.28643472342596,0.728278008967958
"163","USS0009J01S",7,1999,-0.134532971432255,-0.0799166297398364,-0.0232553903776678,-0.0692551178036303,0.76608665355936,-0.444802785440915,0.861152549631474
"164","USS0009J01S",8,1999,-0.117002135651861,-0.684798495199601,-0.14951066662346,-0.514047331814162,0.283390019720852,-1.34739056944652,0.911584512239977
"165","USS0009J01S",9,1999,0.181314502026703,-1.50600946962184,-1.45298421841492,-0.877450983592459,-0.863735902133065,-1.38698314714869,1.22220768653026
"166","USS0009J01S",10,1999,-1.24345027543548,0.387876664855348,-0.924604420262199,1.55873667280831,-0.354571492008252,0.570339974812913,0.861507002284803
"167","USS0009J01S",11,1999,-1.62436788815714,1.02242456453828,0.745985749244084,2.31154531047184,-0.414679100967321,2.24686896917222,0.654412340775749
"168","USS0009J01S",12,1999,-0.805570732927697,0.590628764424831,0.715982417360945,0.769538828545082,1.41185510709146,1.31110906285879,0.650868013087271
"169","USS0009J01S",1,2000,-0.697779068902914,-0.114000105988635,-0.00850979318218298,-0.066272591996265,0.21139857159011,-0.105640618879972,0.383259304485318
"170","USS0009J01S",2,2000,2.68762403699873,0.89162537849042,0.53460310282495,1.14488247173889,0.141931667920156,1.32147120398555,1.08616304342394
"171","USS0009J01S",3,2000,1.32893954097535,-0.718532637755705,-0.450305783763713,-0.228130851586582,0.275298398014806,0.0436773990714788,1.46489859630171
"172","USS0009J01S",4,2000,-0.503220963587236,1.29755005286913,0.428664356556077,1.79258927022962,0.300258632621418,1.52576776256322,0.243482633404895
"173","USS0009J01S",5,2000,-0.731753441711713,1.34110684552908,0.434124608735064,1.28052156983866,-0.443703593659043,1.55517715252468,-0.485366470874031
"174","USS0009J01S",6,2000,0.125275573378393,0.0859005276642135,-0.49710900697223,0.242923468474601,-0.338718956260565,-0.302563077469189,-0.54777772107753
"175","USS0009J01S",7,2000,-1.18595195659514,0.481522984255221,-0.312734026676691,0.932783517533904,-0.679866568933675,0.53457949442899,-0.782438672921322
"176","USS0009J01S",8,2000,0.179864709344879,1.47380545706001,1.31944515924877,1.1637439448417,1.20275996741989,1.91744042575082,-0.748618558472278
"177","USS0009J01S",9,2000,-0.0510438924680383,-0.382171791198273,-0.74898734885537,-0.0266689955735106,-1.43343405034849,1.0977544339992,-0.921325394293189
"178","USS0009J01S",10,2000,0.915196433463778,-0.642237995325815,0.078398345001425,-0.794253524229751,0.838524729368246,0.43799589225964,-0.128806704084359
"179","USS0009J01S",11,2000,-0.461648407750419,-2.21439478654582,-2.11899866862806,-1.98855682782875,-1.00913237865458,-1.08708558854608,-0.040288277868834
"180","USS0009J01S",12,2000,-0.809396206690068,0.503137653996104,0.281469559470867,1.21828507965957,1.70618939303521,1.16085918389544,-0.212536834623664
"181","USS0009J01S",1,2001,0.334199448790343,-0.280113326695398,-0.342941837151513,0.159644052424252,0.229255126683553,0.936360030981572,0.15389857795392
"182","USS0009J01S",2,2001,0.443646394556641,-0.381152069141884,-0.342274267268682,-0.0794095494632363,-0.58500530951438,-0.593057298515161,-0.337060604261164
"183","USS0009J01S",3,2001,-0.99097740848958,0.291203729560693,0.316536826257016,0.729226875139997,0.483959775483242,0.0436773990714788,-0.80347923998171
"184","USS0009J01S",4,2001,1.99844650332065,-0.0670327552736458,-0.234068831625332,0.392905368364811,-0.685565892709493,1.62319421034377,0.0499959431236783
"185","USS0009J01S",5,2001,0.0544071318957339,1.09890025804223,0.282300864484234,1.14285849046122,-0.550883942257202,0.179283156993461,0.295146424795063
"186","USS0009J01S",6,2001,-1.15244239235767,0.558036687458744,-0.0460560359269465,0.769831805973373,-1.68275577470249,1.42096588168565,0.0618989604126846
"187","USS0009J01S",7,2001,-0.703385796231627,0.394272233431665,0.0862770666003409,0.61044941106169,-0.0664318684820847,1.20790481183955,0.22328488017739
"188","USS0009J01S",8,2001,0.629573890379545,0.734557528203979,0.469993724029839,1.03232426259711,0.947379426392382,1.03645428418963,0.298466895922171
"189","USS0009J01S",9,2001,-1.11292175530901,0.881176771443388,0.198488751206562,1.81890755656134,-0.159991130808127,0.86111275960416,-0.00906083370067996
"190","USS0009J01S",10,2001,-1.08165821441344,0.287821377773734,-0.351189631819033,0.69702875311575,0.254669131673364,1.4526338585014,-0.810527833166792
"191","USS0009J01S",11,2001,-0.227266220000447,0.258646068754398,0.366637244986108,0.240659301608252,-1.05867015179518,0.530862946817214,-0.894633602696166
"192","USS0009J01S",12,2001,-0.709933888868419,-0.705668096213039,-1.07478564769338,-0.209709063563044,0.146217677533345,-1.89422168835942,-1.05876349885052
"193","USS0009J01S",1,2002,-0.969545653633523,-0.914689730978071,-0.812515218581596,-0.92163974914705,-0.270728415932838,0.499392016523505,-1.23671402753024
"194","USS0009J01S",2,2002,-1.11788443910151,-0.953173758902378,-0.963363017558888,-0.0248008406038607,-0.278926582173524,0.149310896332053,-1.48643485112444
"195","USS0009J01S",3,2002,-0.216544490956827,-1.66505072816186,-1.57584980670223,-0.666380756895539,-1.51918944821374,0.167252479371272,-1.33324566605425
"196","USS0009J01S",4,2002,-0.893863970312252,0.671911003648434,0.0602923560186944,0.979203639942402,0.162701722110128,0.0156578219647314,-2.09962358508102
"197","USS0009J01S",5,2002,-1.36458482543118,0.225488624377496,-1.03912802066188,0.519550658835592,-1.08678568524799,2.72260236085419,-2.22992658382978
"198","USS0009J01S",6,2002,-0.695343289122514,1.25246263454953,0.310421312157229,1.51427110849457,-1.68275577470249,1.83879108390501,-2.33095253196431
"199","USS0009J01S",7,2002,0.840186756454311,1.69734322942695,1.12879134462317,1.76139238906302,0.80990341787733,2.79940101662814,-2.13568853427491
"200","USS0009J01S",8,2002,-1.08696311435408,1.21950416953354,-0.0440055520580512,0.907475564464758,-0.278447170539674,1.399213283656,-2.20214506917909
"201","USS0009J01S",9,2002,0.244051268540283,0.0389443963489467,0.36831711211472,-0.385592646769005,0.610776952071567,0.328668992215327,-2.08627695133198
"202","USS0009J01S",10,2002,0.214807116671021,-1.52681769247917,-1.22929016593662,-0.625429115473656,-1.11612227161027,-1.4589359576706,-1.41296293800097
"203","USS0009J01S",11,2002,-0.342159449289649,-0.609843994999849,-0.659410137959275,0.368402921616345,-0.340372441256413,0.628920433808929,-1.49503542984033
"204","USS0009J01S",12,2002,-0.61047157104677,0.0246148459369451,0.0993575528551727,0.513371940257056,0.440551963477093,-0.391722898725887,-1.57976390239886
"205","USS0009J01S",1,2003,-0.973218175048802,1.26629320276181,0.90925384666204,2.66809782840379,1.24707876700978,0.835521258414326,-1.60190740350014
"206","USS0009J01S",2,2003,-0.142409622026172,-1.07078569511482,-0.694224559099799,-0.903824896114454,-1.06325332098447,-0.593057298515161,-1.43463765996555
"207","USS0009J01S",3,2003,0.977232015108945,-0.363807861759335,-0.144199885936508,0.0500203798272214,-0.246355045656283,0.0127836289965305,-1.16837645955167
"208","USS0009J01S",4,2003,-0.893863970312252,-0.20004263187962,-0.637764174679998,0.19678446766104,-0.960679713732073,-0.325334745267185,-1.16092239238791
"209","USS0009J01S",5,2003,1.04128955408381,0.455462555930674,-0.198474325643393,0.791052843163318,0.0207445835996431,1.93042096948774,-0.427277397436032
"210","USS0009J01S",6,2003,0.575176265538977,-0.527692769500664,-0.157606770701587,-0.52246326030802,0.207296001231466,0.0108058241953288,0.0827037997249603
"211","USS0009J01S",7,2003,-1.43202874035667,2.23791853344246,1.29309003009019,2.2746744173041,0.590819596287477,1.39153898931516,-0.430947330782115
"212","USS0009J01S",8,2003,-0.416808256341638,2.10660168416077,1.54668694446658,1.57771594391214,1.50921661665291,1.45103599786548,-0.302992381884065
"213","USS0009J01S",9,2003,-0.815503010355737,0.413556955823469,-0.139730101138284,0.516147637407328,-1.13182914835209,0.151187736419052,-0.647576193605585
"214","USS0009J01S",10,2003,-0.864516237778607,1.6090059640105,0.445535206248865,1.9333158297359,0.584674469500906,1.32028977594812,-1.25460293217622
"215","USS0009J01S",11,2003,1.40421763590622,-1.47679418275453,-1.05441429477393,-1.21849669594898,-0.61283019352974,-1.72445925399223,-1.09566730017089
"216","USS0009J01S",12,2003,1.82252974182125,-0.383307866779016,0.776990700278984,0.404123735737816,0.499418820665842,-0.195854892537678,-0.844943143684566
"217","USS0009J01S",1,2004,-0.785919582869598,-0.729455564002903,-0.626909710803221,0.413605521669385,-0.824281623829556,0.701069561657997,-0.707532076271856
"218","USS0009J01S",2,2004,0.937167250626379,-0.772147236393579,-0.640753814965619,-0.940331941747918,-0.451095866302755,-0.553985288260045,-0.470773062474188
"219","USS0009J01S",3,2004,-1.67748344455573,1.34659774131227,0.484842474546888,2.18790368174029,0.0875031582932147,2.23713507439281,-1.01777031911832
"220","USS0009J01S",4,2004,0.293587288540613,0.413280688025706,0.613691388789465,0.516771200388245,1.30900930970421,-0.0817686258158158,-0.799330586109704
"221","USS0009J01S",5,2004,-0.583999858728753,0.52396542915928,-0.0269697256563451,0.341735847973067,-0.157889330730621,-0.154266902529256,-1.13828335386918
"222","USS0009J01S",6,2004,0.308835055779911,0.814449474430725,-0.36165454331731,0.863552882346515,-0.254716655107945,0.891693407119304,-1.12980856059924
"223","USS0009J01S",7,2004,1.49213044330303,0.937169391971343,0.0482907163889826,0.927425516295773,0.240285481743711,0.986997903456551,-0.0853045692054483
"224","USS0009J01S",8,2004,-0.26690519599675,-0.868131981555896,-0.831236022276874,-0.958683923408339,-1.35104544285522,-0.984631569980148,0.0367923271812142
"225","USS0009J01S",9,2004,0.481056830924919,-0.873043420854542,-0.513576163720684,-0.773318813183889,0.0410788038561406,0.624471085209123,0.510107815114191
"226","USS0009J01S",10,2004,3.51238478144908,-0.492155064703394,0.205193034195128,-1.07386895123203,0.203899079699896,-0.708986156535387,1.64638225634359
"227","USS0009J01S",11,2004,1.06413367721018,-0.27107127509571,-0.0211412260331568,0.303631508654495,-0.389910214397018,1.60949530372608,1.87638476595382
"228","USS0009J01S",12,2004,0.456835608654769,0.837032299917979,1.01151505967589,1.20375078812549,0.528852249260217,1.21094247688322,2.17563234855488
"229","USS0009J01S",1,2005,3.13633328864784,0.732101766388263,0.789508357772766,1.26741463299658,0.175685461403225,2.07919945341036,2.49762315740965
"230","USS0009J01S",2,2005,-0.435437630317578,0.0518736960039108,-0.319501013091375,0.813707076075583,-0.0876273775854878,-0.632129308770278,2.33100147884826
"231","USS0009J01S",3,2005,0.469961545109325,-0.272492572888983,0.0135866593352466,0.0742777546598207,0.463093637736399,0.229040019521169,2.21538807757408
"232","USS0009J01S",4,2005,-0.104816837523312,-0.163095443933516,-0.787467864396103,0.438322840106737,-0.570935133950085,-0.422761193047733,2.6183095165427
"233","USS0009J01S",5,2005,0.333187477146602,-0.1145792105788,-0.417775289561259,0.406743413234636,-0.0149821992664096,0.6379144888372,2.42907149749226
"234","USS0009J01S",6,2005,0.305235850242627,-1.1872137086689,-0.40010836803776,-1.46670878255352,-0.338718956260565,0.0630339744727471,2.15218709686045
"235","USS0009J01S",7,2005,-0.623490736568794,0.517561337856255,0.573305312806129,0.202276330583289,0.547002831969506,0.167311139477775,1.73939784329718
"236","USS0009J01S",8,2005,0.923501459683248,-0.927271815864379,0.207583567290232,-1.2653298486457,-0.738132144389195,-1.55468142628445,1.86748258237548
"237","USS0009J01S",9,2005,-0.638910630539733,-0.116067697226717,0.202962122895582,-0.458706723864383,0.577265296294189,-0.972860216957372,1.67552791437709
"238","USS0009J01S",10,2005,-0.16412692098585,0.701686428884046,1.2403675862691,-0.191057980444956,0.762369651408044,-0.664871462350964,0.903016021127952
"239","USS0009J01S",11,2005,-0.346755178461217,0.712909488625857,0.837511102652357,0.240659301608252,0.699920794696286,0.23669048584207,0.743929836257125
"240","USS0009J01S",12,2005,-0.423023356690586,1.26377465486626,1.22557654113644,0.520639086024093,-0.825085466081021,0.00894344517638985,0.537928622575936
"241","USS0009J01S",1,2006,-0.227696327747267,0.479944287473679,0.57140050301016,0.134715319246816,0.729238669299943,-0.00480184631272599,-0.200992344156795
"242","USS0009J01S",2,2006,-1.22198649467872,0.0821676795737813,-0.115576873412757,-0.211527393477854,-0.0111076957502731,0.188382906587169,-0.362960251429238
"243","USS0009J01S",3,2006,2.52609785017445,-0.7431175232208,-0.376672062636894,-1.42321085167263,-0.392418009884187,-1.16117963385151,0.252156075901961
"244","USS0009J01S",4,2006,-0.632572952569029,1.22365567697692,0.754984758858598,0.541544366792932,0.208554025613891,-0.374047969157459,-0.134425296659408
"245","USS0009J01S",5,2006,-0.583999858728753,1.45854034249241,1.53906408078277,0.936363871395059,0.878187372384911,0.137589399553122,-0.472742793865889
"246","USS0009J01S",6,2006,-0.605363150690397,1.2561368459098,1.76300588020091,0.690876122372639,1.1733224644866,-0.302563077469189,-0.773365537220417
"247","USS0009J01S",7,2006,0.517410715416465,0.893118917488083,1.60408397043846,0.226801751727913,1.29188782537501,0.289733924461513,-0.456792047446472
