"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens","cov","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length","l_ratio"
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0252018867753847,0,5.8,2,5,1,1,0,8,0.0767077535127263
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0373219098585744,0,5.8,2,5,1,1,0,8,0.113074231666846
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0226444143679208,0,5.8,2,5,1,1,0,8,0.0691770427842819
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0272724530964519,0,5.8,2,5,1,1,0,8,0.082408011215497
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0228114718764869,0,5.8,2,5,1,1,0,8,0.069273761146643
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.02452008896859,0,5.8,2,5,1,1,0,8,0.0746699939736784
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0303366637838243,0,5.8,2,5,1,1,0,8,0.0938989125508103
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0251090306514793,0,5.8,2,5,1,1,0,8,0.0756154354437897
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0181438192490962,0,5.8,2,5,1,1,0,8,0.0541619962819594
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0208111347443578,0,5.8,2,5,1,1,0,8,0.0630094646310999
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0338732646645665,0,5.8,2,5,1,1,0,8,0.101248468585297
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0141492701959516,0,5.8,2,5,1,1,0,8,0.0429824522304474
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0359544331405804,0,5.8,2,5,1,1,0,8,0.109003434823967
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.021706693863737,0,5.8,2,5,1,1,0,8,0.0651842260305273
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.030948580001001,0,5.8,2,5,1,1,0,8,0.0947910896726445
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0315859197409256,0,5.8,2,5,1,1,0,8,0.0956364208477838
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0218240706358875,0,5.8,2,5,1,1,0,8,0.0644603065341072
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0290800850827734,0,5.8,2,5,1,1,0,8,0.0878741530906668
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0151262455004198,0,5.8,2,5,1,1,0,8,0.0461123308699173
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0318780081988975,0,5.8,2,5,1,1,0,8,0.0970345521261808
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0353366415654893,0,5.8,2,5,1,1,0,8,0.108317932513007
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.034666779782487,0,5.8,2,5,1,1,0,8,0.104718515611686
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0145180287741159,0,5.8,2,5,1,1,0,8,0.0437177327250666
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0302663804516206,0,5.8,2,5,1,1,0,8,0.0902667797296574
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0387817352751207,0,5.8,2,5,1,1,0,8,0.118440541767371
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0302594044999527,0,5.8,2,5,1,1,0,8,0.0926014756893699
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0182892985012349,0,5.8,2,5,1,1,0,8,0.0547123884515
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0198514221502942,0,5.8,2,5,1,1,0,8,0.0594250364957229
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0266475670610796,0,5.8,2,5,1,1,0,8,0.0803657044031296
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0230072577039339,0,5.8,2,5,1,1,0,8,0.0695211995320597
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00679968075355403,0,5.8,2,5,1,1,0,8,0.0207274449111219
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0275466272766492,0,5.8,2,5,1,1,0,8,0.0820877308328238
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0287048391195891,0,5.8,2,5,1,1,0,8,0.0854086936704546
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0390706163037056,0,5.8,2,5,1,1,0,8,0.119394579527759
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.025194613321271,0,5.8,2,5,1,1,0,8,0.0758376148200641
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0186869053839692,0,5.8,2,5,1,1,0,8,0.055781045644385
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0167538432765366,0,5.8,2,5,1,1,0,8,0.0507475389060153
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.040470914035726,0,5.8,2,5,1,1,0,8,0.121633877496892
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0287472798789377,0,5.8,2,5,1,1,0,8,0.0884296848334285
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0219676564757552,0,5.8,2,5,1,1,0,8,0.0666970958939769
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0211105182981463,0,5.8,2,5,1,1,0,8,0.064773989045673
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0315836191934624,0,5.8,2,5,1,1,0,8,0.094767421840589
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00975124133357433,0,5.8,2,5,1,1,0,8,0.029544709143098
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0186616452046186,0,5.8,2,5,1,1,0,8,0.0572554845622531
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.033361226542004,0,5.8,2,5,1,1,0,8,0.103215541343226
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0297462554526015,0,5.8,2,5,1,1,0,8,0.0902561392308715
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0355530412127546,0,5.8,2,5,1,1,0,8,0.106748790728597
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0338952937293269,0,5.8,2,5,1,1,0,8,0.104019830245218
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0290680642105706,0,5.8,2,5,1,1,0,8,0.0875818803836735
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0374811310091787,0,5.8,2,5,1,1,0,8,0.114769781001698
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0336280913184445,0,5.8,2,5,1,1,0,8,0.101456384534008
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0208009054504077,0,5.8,2,5,1,1,0,8,0.0636815304930773
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0178556846662574,0,5.8,2,5,1,1,0,8,0.0535721973849381
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0268903434462189,0,5.8,2,5,1,1,0,8,0.0824944935532477
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0245355228107094,0,5.8,2,5,1,1,0,8,0.074750917915378
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.017749278080364,0,5.8,2,5,1,1,0,8,0.0532752761552638
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0297159310359917,0,5.8,2,5,1,1,0,8,0.0891041190520234
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0175179310483275,0,5.8,2,5,1,1,0,8,0.0527992406851113
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0333530731835494,0,5.8,2,5,1,1,0,8,0.103446806498788
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0286611410674327,0,5.8,2,5,1,1,0,8,0.0870266072999167
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0282017468897694,0,5.8,2,5,1,1,0,8,0.084668768102431
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.028223592988402,0,5.8,2,5,1,1,0,8,0.08524747266648
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0223215793821489,0,5.8,2,5,1,1,0,8,0.0667693908340238
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0172105502613963,0,5.8,2,5,1,1,0,8,0.0522892646922523
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0385016579970765,0,5.8,2,5,1,1,0,8,0.115108972540233
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0214172216474681,0,5.8,2,5,1,1,0,8,0.0645873906472424
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0150906885030786,0,5.8,2,5,1,1,0,8,0.0460483568045988
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00887998100096632,0,5.8,2,5,1,1,0,8,0.0271867746377916
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0209724468050726,0,5.8,2,5,1,1,0,8,0.0630336104192025
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0210389100241288,0,5.8,2,5,1,1,0,8,0.0642841441687876
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0155550884283676,0,5.8,2,5,1,1,0,8,0.0461719959363979
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0278925129957116,0,5.8,2,5,1,1,0,8,0.0857042200825811
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0201961256318493,0,5.8,2,5,1,1,0,8,0.0611626823294805
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0256976816039186,0,5.8,2,5,1,1,0,8,0.0769434445231584
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0287101141887242,0,5.8,2,5,1,1,0,8,0.0876579105252517
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0367368105658003,0,5.8,2,5,1,1,0,8,0.110258470752006
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0206441110679387,0,5.8,2,5,1,1,0,8,0.0631901338070217
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0244862313788618,0,5.8,2,5,1,1,0,8,0.0739887854197396
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0282463603060344,0,5.8,2,5,1,1,0,8,0.0843947801358845
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0186046612458044,0,5.8,2,5,1,1,0,8,0.0567556733403472
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.026784034745889,0,5.8,2,5,1,1,0,8,0.0791557706987034
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0220641103517568,0,5.8,2,5,1,1,0,8,0.0669040227999192
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.000316129843583117,0,5.8,2,5,1,1,0,8,0.000957241321484062
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0254186371081934,0,5.8,2,5,1,1,0,8,0.0762375136892971
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0294029022743383,0,5.8,2,5,1,1,0,8,0.0875638986297624
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0185391371730407,0,5.8,2,5,1,1,0,8,0.0558147387516059
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0198207976517989,0,5.8,2,5,1,1,0,8,0.0596301089918654
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0035808160348137,0,5.8,2,5,1,1,0,8,0.0108355126460213
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0267142936606127,0,5.8,2,5,1,1,0,8,0.0810384047188147
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0279615086434054,0,5.8,2,5,1,1,0,8,0.085026397838606
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.025371109521261,0,5.8,2,5,1,1,0,8,0.0761963900003531
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0187359381507839,0,5.8,2,5,1,1,0,8,0.055775599019269
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0323155638350641,0,5.8,2,5,1,1,0,8,0.0969937084949911
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0297930544032915,0,5.8,2,5,1,1,0,8,0.0905019141001892
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0232330418540976,0,5.8,2,5,1,1,0,8,0.07063897312187
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.028143866359793,0,5.8,2,5,1,1,0,8,0.0859480223895494
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0311483057956851,0,5.8,2,5,1,1,0,8,0.0951794989222739
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.041910291540932,0,5.8,2,5,1,1,0,8,0.129256997670713
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0287364631527572,0,5.8,2,5,1,1,0,8,0.0873022597209767
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0267312242778567,0,5.8,2,5,1,1,0,8,0.0797187100644635
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00636768610073412,1,5.8,2,5,1,1,0,8,0.0202751449894736
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0157627413247932,1,5.8,2,5,1,1,0,8,0.0470706482022333
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0028470340879626,1,5.8,2,5,1,1,0,8,0.00861720383605271
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00736820689365244,1,5.8,2,5,1,1,0,8,0.0220229897217482
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0013188949958191,1,5.8,2,5,1,1,0,8,0.00397450173255388
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00385162249682424,1,5.8,2,5,1,1,0,8,0.0116252271137587
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0107729315058347,1,5.8,2,5,1,1,0,8,0.0328789842852072
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00458012624648298,1,5.8,2,5,1,1,0,8,0.0136955030415088
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00143223609067108,1,5.8,2,5,1,1,0,8,0.00426043439875715
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00212026558654343,1,5.8,2,5,1,1,0,8,0.0063831119815517
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0129544548948477,1,5.8,2,5,1,1,0,8,0.0382006558205864
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00682149484208332,1,5.8,2,5,1,1,0,8,0.0206413825160246
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0131229272289182,1,5.8,2,5,1,1,0,8,0.0393312143235056
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00114752630918292,1,5.8,2,5,1,1,0,8,0.00342552556486455
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00813975436639085,1,5.8,2,5,1,1,0,8,0.0246367246946159
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0116355173648077,1,5.8,2,5,1,1,0,8,0.0347944115935168
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00114369995540376,1,5.8,2,5,1,1,0,8,0.00336672362108603
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00826471892693698,1,5.8,2,5,1,1,0,8,0.0247031576212982
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00422519613157057,1,5.8,2,5,1,1,0,8,0.0127804083269685
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00918933058232398,1,5.8,2,5,1,1,0,8,0.0276524350004467
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0142029874018855,1,5.8,2,5,1,1,0,8,0.0427480852383689
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0131793142132777,1,5.8,2,5,1,1,0,8,0.0393998127541212
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00524610416715892,1,5.8,2,5,1,1,0,8,0.0157384217783174
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00891328509603233,1,5.8,2,5,1,1,0,8,0.026431630353289
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0117233838590709,1,5.8,2,5,1,1,0,8,0.0352003629565888
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0114218762203574,1,5.8,2,5,1,1,0,8,0.0344474511155327
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00141741292710665,1,5.8,2,5,1,1,0,8,0.00421773643468594
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.000956855858454609,1,5.8,2,5,1,1,0,8,0.0028528455423838
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00558261654198709,1,5.8,2,5,1,1,0,8,0.0166170110075963
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00332825829613183,1,5.8,2,5,1,1,0,8,0.00996582625892621
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0100162403582438,1,5.8,2,5,1,1,0,8,0.0303823824509779
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00700853515856029,1,5.8,2,5,1,1,0,8,0.0206924443063836
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00652987857264906,1,5.8,2,5,1,1,0,8,0.0193028684412043
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0181002620864802,1,5.8,2,5,1,1,0,8,0.0544547472147259
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00494616028462142,1,5.8,2,5,1,1,0,8,0.014773896250277
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.000276869803228193,1,5.8,2,5,1,1,0,8,0.000821233215207776
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00414456871935166,1,5.8,2,5,1,1,0,8,0.0124949953986893
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0181663187014733,1,5.8,2,5,1,1,0,8,0.053709126957486
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00872092642585776,1,5.8,2,5,1,1,0,8,0.0263932481618653
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.000110293622307887,1,5.8,2,5,1,1,0,8,0.000333444391189683
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.000918618379801748,1,5.8,2,5,1,1,0,8,0.00278536965442136
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00993085590187243,1,5.8,2,5,1,1,0,8,0.0294795788451648
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00865858551719057,1,5.8,2,5,1,1,0,8,0.0261763932544316
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",8.89339296559436e-05,1,5.8,2,5,1,1,0,8,0.000270542839112149
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0119766661859941,1,5.8,2,5,1,1,0,8,0.0364715027257941
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00871409396103089,1,5.8,2,5,1,1,0,8,0.0261588825835902
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0127001683347379,1,5.8,2,5,1,1,0,8,0.0376689533060907
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0121413808752132,1,5.8,2,5,1,1,0,8,0.0368168066444003
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00901156698323505,1,5.8,2,5,1,1,0,8,0.0269087071469727
