"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens","cov","mat","n.vr","n.pam","dens","biotic_interactions","lambda.sim","study.length","l_ratio"
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0179233086336333,1,5.8,2,5,1,1,0,8,0.0539881566988939
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0129187534761704,1,5.8,2,5,1,1,0,8,0.0384693403601743
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.000112033905487979,1,5.8,2,5,1,1,0,8,0.000340350577529824
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0026891275129782,1,5.8,2,5,1,1,0,8,0.00803318633027598
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00688486700235334,1,5.8,2,5,1,1,0,8,0.0209429055528326
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00107054822493403,1,5.8,2,5,1,1,0,8,0.00323404180215076
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00186126286043612,1,5.8,2,5,1,1,0,8,0.00554478478921442
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00788317864095229,1,5.8,2,5,1,1,0,8,0.0234323722718747
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00266982397750225,1,5.8,2,5,1,1,0,8,0.00798170612705249
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0134992665995357,1,5.8,2,5,1,1,0,8,0.0411465830580499
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00881931386071542,1,5.8,2,5,1,1,0,8,0.0263947462809852
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0066331102691252,1,5.8,2,5,1,1,0,8,0.0197420568675695
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00788260842127301,1,5.8,2,5,1,1,0,8,0.0236359710518597
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00216400568849485,1,5.8,2,5,1,1,0,8,0.00643183046165321
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00144083326933095,1,5.8,2,5,1,1,0,8,0.00436276599187539
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0167125466354116,1,5.8,2,5,1,1,0,8,0.049445662703459
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00120221274819418,1,5.8,2,5,1,1,0,8,0.00359557463529256
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00511120627185833,1,5.8,2,5,1,1,0,8,0.015505197358201
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00845376153961254,1,5.8,2,5,1,1,0,8,0.0256224176944469
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00127327405725464,1,5.8,2,5,1,1,0,8,0.0038049523413007
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.000958288974397206,1,5.8,2,5,1,1,0,8,0.00289544232531625
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00632450120253609,1,5.8,2,5,1,1,0,8,0.0187692144492318
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00718679740251819,1,5.8,2,5,1,1,0,8,0.0217576773187536
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00110762687005636,1,5.8,2,5,1,1,0,8,0.00333711670724487
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00355935303405518,1,5.8,2,5,1,1,0,8,0.0105923582240036
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00803378014677247,1,5.8,2,5,1,1,0,8,0.0242211444775151
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0128266531507071,1,5.8,2,5,1,1,0,8,0.0380544325684698
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00153442016749363,1,5.8,2,5,1,1,0,8,0.00464186301284774
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00403562306925495,1,5.8,2,5,1,1,0,8,0.0121044649150666
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00566605755625319,1,5.8,2,5,1,1,0,8,0.0168324154277152
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00142959969006929,1,5.8,2,5,1,1,0,8,0.00432820497785691
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00688732627578934,1,5.8,2,5,1,1,0,8,0.0202524708176543
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00285743671779212,1,5.8,2,5,1,1,0,8,0.00858760675366527
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0184991764517092,1,5.8,2,5,1,1,0,8,0.0561513665357508
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00462562685828845,1,5.8,2,5,1,1,0,8,0.0137406700316223
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00701622904631238,1,5.8,2,5,1,1,0,8,0.0207700930867696
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0017196764245909,1,5.8,2,5,1,1,0,8,0.00514889615773508
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",2.1128610512226e-05,1,5.8,2,5,1,1,0,8,6.3322447777905e-05
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0196243905101831,1,5.8,2,5,1,1,0,8,0.0593010311482859
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00637665102587649,1,5.8,2,5,1,1,0,8,0.0191076561302257
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00771835221226216,1,5.8,2,5,1,1,0,8,0.0231508135678725
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00546488769277655,1,5.8,2,5,1,1,0,8,0.0162539699629233
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00233002534038634,1,5.8,2,5,1,1,0,8,0.00690091565750992
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0101781993867201,1,5.8,2,5,1,1,0,8,0.0301789898753219
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00828467827282605,1,5.8,2,5,1,1,0,8,0.0248755072501559
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00392557306846347,1,5.8,2,5,1,1,0,8,0.0118643655865844
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00694117289567711,1,5.8,2,5,1,1,0,8,0.0210173701657506
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00918925146469976,1,5.8,2,5,1,1,0,8,0.0277712568619766
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.0216699066957403,1,5.8,2,5,1,1,0,8,0.0655044788951949
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00952539863044168,1,5.8,2,5,1,1,0,8,0.0286025714154077
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","rain","C","all","all",0.00466978574487455,1,5.8,2,5,1,1,0,8,0.0138286987051887
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0173880351508083,0,5.8,2,5,1,1,0,8,0.0888290031353109
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0152921448930409,0,5.8,2,5,1,1,0,8,0.0775482063271002
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0155661834021826,0,5.8,2,5,1,1,0,8,0.0793528294987682
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0153628535011262,0,5.8,2,5,1,1,0,8,0.0775984967724357
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0174732780563322,0,5.8,2,5,1,1,0,8,0.0891723391688838
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.017888984159149,0,5.8,2,5,1,1,0,8,0.0909380114932196
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.00927109079200605,0,5.8,2,5,1,1,0,8,0.0479483809191027
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0184509534264717,0,5.8,2,5,1,1,0,8,0.0934948469585928
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0166171134003812,0,5.8,2,5,1,1,0,8,0.0845658153347768
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0186048656535861,0,5.8,2,5,1,1,0,8,0.0952927374344695
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0144631539186556,0,5.8,2,5,1,1,0,8,0.0726101111543316
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0166892074291605,0,5.8,2,5,1,1,0,8,0.0855551552812333
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0196304567954344,0,5.8,2,5,1,1,0,8,0.0998114026176047
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.017494919511355,0,5.8,2,5,1,1,0,8,0.0887765352784592
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0176277212472606,0,5.8,2,5,1,1,0,8,0.0903354423139519
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0150023241224498,0,5.8,2,5,1,1,0,8,0.0758523729688409
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0184660740692874,0,5.8,2,5,1,1,0,8,0.0937900970703967
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.016597746751829,0,5.8,2,5,1,1,0,8,0.0839810284533436
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0123363889490318,0,5.8,2,5,1,1,0,8,0.062905683072582
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0172384618546797,0,5.8,2,5,1,1,0,8,0.0882331947586026
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.00952092324281762,0,5.8,2,5,1,1,0,8,0.0485110243081649
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0188402471979204,0,5.8,2,5,1,1,0,8,0.0956602448192397
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0170698374898743,0,5.8,2,5,1,1,0,8,0.0865210158750407
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0196703577832433,0,5.8,2,5,1,1,0,8,0.100434781013483
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0180611167016089,0,5.8,2,5,1,1,0,8,0.0925372279921261
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0100027505122967,0,5.8,2,5,1,1,0,8,0.0509707797249065
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0162385584289935,0,5.8,2,5,1,1,0,8,0.0820377122107855
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0190035133301524,0,5.8,2,5,1,1,0,8,0.0961791624360229
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0118373480158776,0,5.8,2,5,1,1,0,8,0.0597671260811932
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0150589206941175,0,5.8,2,5,1,1,0,8,0.0762148605408713
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0102800545833211,0,5.8,2,5,1,1,0,8,0.0523763442443035
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0155889020519875,0,5.8,2,5,1,1,0,8,0.0786518890565357
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0190880541717668,0,5.8,2,5,1,1,0,8,0.0972585724842484
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0146453645712558,0,5.8,2,5,1,1,0,8,0.0744717492279943
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0175597245548889,0,5.8,2,5,1,1,0,8,0.0889199739825558
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0152238896136941,0,5.8,2,5,1,1,0,8,0.0765188303674033
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0174034146961937,0,5.8,2,5,1,1,0,8,0.0888052968113317
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0159284386750174,0,5.8,2,5,1,1,0,8,0.0799388729660915
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.00611924275081334,0,5.8,2,5,1,1,0,8,0.0314793030841691
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0201602428332651,0,5.8,2,5,1,1,0,8,0.103497419912098
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0104451469256537,0,5.8,2,5,1,1,0,8,0.0535130906406008
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0167882962390206,0,5.8,2,5,1,1,0,8,0.0850686081483957
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0167213131733461,0,5.8,2,5,1,1,0,8,0.0849511675312397
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0136922663591512,0,5.8,2,5,1,1,0,8,0.0700683486913459
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0152515795235437,0,5.8,2,5,1,1,0,8,0.0779894678748968
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0176851385794131,0,5.8,2,5,1,1,0,8,0.0897080226939499
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0169470464301816,0,5.8,2,5,1,1,0,8,0.0862212297778994
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0185717318072554,0,5.8,2,5,1,1,0,8,0.0950090841274044
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0170441133628512,0,5.8,2,5,1,1,0,8,0.0864326803411191
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0126550425970876,0,5.8,2,5,1,1,0,8,0.0641679225183255
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0151642435971945,0,5.8,2,5,1,1,0,8,0.0765871577089717
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0171698766520607,0,5.8,2,5,1,1,0,8,0.087844502633115
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0162140725325505,0,5.8,2,5,1,1,0,8,0.0827772108225854
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0189194448076605,0,5.8,2,5,1,1,0,8,0.0967363411928372
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.018460656301523,0,5.8,2,5,1,1,0,8,0.0946219781708021
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0149180334745942,0,5.8,2,5,1,1,0,8,0.074991353150476
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0178655031821588,0,5.8,2,5,1,1,0,8,0.0908558980747298
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0129061207944228,0,5.8,2,5,1,1,0,8,0.0653187940826643
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.00586828868123233,0,5.8,2,5,1,1,0,8,0.0304071009650825
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.010976873365116,0,5.8,2,5,1,1,0,8,0.0555373324059952
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0168872937121959,0,5.8,2,5,1,1,0,8,0.085995718195077
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0181663519481654,0,5.8,2,5,1,1,0,8,0.092697701321601
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0161361715780063,0,5.8,2,5,1,1,0,8,0.081855389365595
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0178224544929094,0,5.8,2,5,1,1,0,8,0.0912133971605217
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0193035046277308,0,5.8,2,5,1,1,0,8,0.0974141217601102
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0143125438434861,0,5.8,2,5,1,1,0,8,0.0726494789268624
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0155175942489924,0,5.8,2,5,1,1,0,8,0.0793640602440091
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.00292249537814905,0,5.8,2,5,1,1,0,8,0.0151884850065781
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0175726029063678,0,5.8,2,5,1,1,0,8,0.0896730766289456
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0110966492810013,0,5.8,2,5,1,1,0,8,0.056659101455064
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0195562102481022,0,5.8,2,5,1,1,0,8,0.099569751196059
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0102934771003036,0,5.8,2,5,1,1,0,8,0.0527189404897297
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.018218619470323,0,5.8,2,5,1,1,0,8,0.0925754540083594
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0193119323553721,0,5.8,2,5,1,1,0,8,0.0981413300390727
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0141625509179761,0,5.8,2,5,1,1,0,8,0.0721368415530072
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0187849842537108,0,5.8,2,5,1,1,0,8,0.0958622778096615
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0104463002401442,0,5.8,2,5,1,1,0,8,0.0533028285479082
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0172910345494553,0,5.8,2,5,1,1,0,8,0.0880203375381386
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0198505715908729,0,5.8,2,5,1,1,0,8,0.101491616802674
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.01611116339299,0,5.8,2,5,1,1,0,8,0.0820581812272189
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0183028489824641,0,5.8,2,5,1,1,0,8,0.0927993301352167
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0138031002288795,0,5.8,2,5,1,1,0,8,0.0701521426818836
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0171351436964003,0,5.8,2,5,1,1,0,8,0.0869794026886866
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0160369099749735,0,5.8,2,5,1,1,0,8,0.0808355020773279
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0197788656325568,0,5.8,2,5,1,1,0,8,0.101008951607127
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0180570925631473,0,5.8,2,5,1,1,0,8,0.0912085707803778
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.018431903819039,0,5.8,2,5,1,1,0,8,0.0937955787601951
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.00854088121228933,0,5.8,2,5,1,1,0,8,0.0432282649396641
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0139312180815116,0,5.8,2,5,1,1,0,8,0.0704929210500492
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0119880805489677,0,5.8,2,5,1,1,0,8,0.0607797417652764
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0137966073054166,0,5.8,2,5,1,1,0,8,0.0697871431022446
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0165195777334807,0,5.8,2,5,1,1,0,8,0.08356383068029
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0158531800668622,0,5.8,2,5,1,1,0,8,0.0802505182478585
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0167203718679998,0,5.8,2,5,1,1,0,8,0.0849445507570537
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0182955870982856,0,5.8,2,5,1,1,0,8,0.0934001362660099
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0189576486232176,0,5.8,2,5,1,1,0,8,0.0970364854506712
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.0174388487551751,0,5.8,2,5,1,1,0,8,0.0893421543303142
"10.1098/rspb.2022.1494","2023","Plants","Halimium halimifolium","Europe","intraD","D","all","all",0.00877224240594933,0,5.8,2,5,1,1,0,8,0.044772115074976
