"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens.no.cov","sens.cov"
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.00790215099039993,0.0130801219495352
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.011737664142318,0.00235233414092512
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0386235731216252,0.0175320129256446
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0356327262157242,0.00982808947035016
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0292828858685087,0.0136852202106669
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0303296080668113,0.0214197411765309
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0153180261569174,0.0336544737477067
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0443277233380492,0.025009965578678
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0469302403803419,0.00858916558612667
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0211109320659609,0.0133646840798117
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0277816605543561,0.0022885917384996
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0471197453061355,0.00811352263462921
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0264409844549538,0.0192056857336132
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0531601992398711,0.00952371123278726
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0451203780025361,0.0145260197268043
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0321585502015219,0.00231103383291829
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.00834755925692789,0.0221324512374719
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0361108183283766,0.00863315746959638
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0472165622999043,0.0353511988208201
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0628120519014578,0.0387067930522099
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0423823016420988,0.0260063929113422
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.00489456693380646,0.0222501776188681
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0434717735456615,0.0172912094881786
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0432193646238403,0.0191909276818985
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0159508565585689,0.00186565627900996
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.00405838926007782,0.00631956581638691
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0568916974966036,0.0280945677048735
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0652829393960038,0.0400201501397904
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0492480517977419,0.0109422295544501
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0289763249997245,0.00943816131232854
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0493364039503405,0.0184296662026598
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0583984975535894,0.00894711264059186
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0269021659894028,0.00999687709303505
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0359824459346416,0.0139388428605838
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0598081740432348,0.00934878248687967
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0497309373909909,0.0291306831164148
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0446444232929188,0.00730690022638712
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0269663202702054,0.0110406902238439
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0359460241129766,0.0195496892113388
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0262601219533678,0.00513968290728563
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0428649209496357,0.0289887577167115
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0437343853426061,0.000901969465099181
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.00616481985116825,0.00277245046832817
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0355398968423568,0.00629354856828041
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0113340504382256,0.020567453853859
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0330619610173864,0.00096832954714457
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.049253064980096,0.00356058812874855
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0250870829578195,0.0172452139241171
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0306594733480336,0.00825174808550247
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0324454808385244,0.0243813377467725
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0354094651963581,0.000933317687627561
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0609089467937036,0.0376529866641799
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0282437807738147,0.00192957755618247
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0311614182939668,0.00418703578866871
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0741774950642831,0.0296986030486876
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0532148189020737,0.0224163243913366
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.049583574021849,0.023678248091445
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0444828335090321,0.00379146728513169
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0584182142157194,0.0139227176557252
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0271564527363979,0.0126514149502496
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0732338749026338,0.0477296361707297
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.043583445589555,0.0135732652869442
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0564199025278147,0.0383014819283664
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0473636831354659,0.00585783170727595
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0364061311488099,0.00896161211604507
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0416440960578684,0.0149362065955443
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0315237549405427,0.00422474500307949
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0463831024896216,0.028218459432111
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0536856455871082,0.0199610587425465
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0634662318251332,0.0204462898850098
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0366032461464585,0.0245527813059082
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0390908077790341,0.00504005740407343
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0408019327837163,0.00636876663902257
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0302983959991428,0.0152436306183382
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0622598181251962,0.0401556355863767
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0369124217359068,0.0204468193265211
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0300454509351018,0.0140532447414132
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.00620162362926341,0.00694522625413028
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0236634704408032,0.00386395359403621
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0659478544450635,0.0376996737632909
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.049605458624692,0.0298477132678802
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0405566775464971,0.0258569259726102
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0130455042968163,0.00983065915905309
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0394886251607076,0.0112759253612136
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0635219150566931,0.0283266184396467
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0581898645980365,0.0270198346570864
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0442845499038239,0.00245217289173871
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0488425620299815,0.00889617644830763
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0540766079601909,0.0108970328950939
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.041670863305931,0.0240523650847189
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0342652268737004,0.0220347055443376
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.027202213456549,0.00887297846748958
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.00957645166555652,0.00558418686357145
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0635215599952442,0.0443676586589078
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0345253255198884,0.0155990541362371
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0505234272965279,0.0240614631095792
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0675039793162424,0.0344003371894711
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0561761280495297,0.0275680112150191
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0233531481341626,0.0410628647525123
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","temperature","C","all","all",0.0365612185767872,0.0203857354801675
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0046246765163998,0.00935397929671556
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00410302437005837,0.0151332983136741
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.041705880369959,0.0191170117723878
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0407733400930446,0.0157065346958612
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00886023296878374,0.0186957489704762
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00351436190836551,0.0368375305150057
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0166205438356588,0.0422264840562626
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0185475537858262,0.187343587975371
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00636394148792954,0.00230748050496768
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0240915784328829,0.015746230113946
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00468188732038983,0.0619453129164134
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0185068651502232,0.0667801927691889
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00481489646408905,0.0211310714522607
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0629884023328314,0.0644414463215828
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0330585307264984,0.0250292834973869
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0243256051511053,0.0581630786872869
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0144382775885393,0.00467571664688441
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.023734223209099,0.0778630325835731
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0278189837912614,0.0267716617261409
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0114634874813926,0.107611741430087
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00123463463641543,0.00197965231547351
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0202962336846947,0.0749725630406814
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0183740398079359,0.037567757974148
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0638759912774022,0.15245806703843
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00616311478793237,0.0267796157071557
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0253974525129541,0.0512577599615935
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00469848981928358,0.00222704873376283
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0387033208042276,0.0265600773793869
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0243805945357259,0.0108687297766206
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0140707135435412,0.0477889037705579
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0221613959678073,0.124214446008596
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0511257415387212,0.0822725809864931
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0105395291978406,0.0358419160674727
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0475542341062682,0.0361736239719214
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00357123028194289,0.0298594435464192
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0281481022623123,0.0444900303410394
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0299901231083996,0.0760295469430111
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0266517284534595,0.0295604318969657
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0201300408095981,0.0255891055172766
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00746789884692278,0.0238421848611058
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0278099672010906,0.015391161095005
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0170703859372073,0.0671873872740725
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0142598877920864,0.0316322851500929
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0149680076419579,0.0023609676452548
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0435211481062737,0.00224959196980417
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0389701458470413,0.0560233770935104
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.00876133927600252,0.0105566633685109
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0580957418679001,0.0620786282750579
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0405668511416316,0.0231466143313286
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0210212025490739,0.0429077985951952
"10.1111/1365-2656.12888","2018","Mammals","Rhabdomys pumilio","Africa","food availability","B","all","all",0.0146577452208991,0.0425302259988165
