"study.doi","year.of.publication","group","species","continent","driver","driver.type","stage.age","vital.rates","sens","gen.time","n.vr","n.pam","dens","biotic_interactions"
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0351523711208015,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0407224933243113,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0416827548495646,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0922639788160344,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0526993083905785,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0419122235282927,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0418515271424835,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0421030454374664,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0708860660694864,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0351523711208015,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0553275800189595,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.048841155250706,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.041372366912062,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0526993083905785,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0546832999649226,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0253231048299523,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0421030454374664,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0669545423140957,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0312408516046669,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0639788698728176,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.048841155250706,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0596924019636798,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0558093797448032,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0382421396328936,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.025982208461548,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0421030454374664,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0590067248793289,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0361031115120618,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0464328120304848,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0609509703910072,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0846075973705833,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0581316181626486,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0382421396328936,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.025982208461548,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0426833107318711,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0871280157699767,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0292086644651548,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0484208443216472,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0673151125370352,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0672017231081392,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0522644290377959,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.036116292399859,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0324711749231533,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0512639058778238,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0611156578891972,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.041721422348089,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0497039319540205,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","survival",0.0384203157080896,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.0672017231081392,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pbr","C","adult","fecundity",0.059648768800837,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000709744678923455,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",6.19202440912221e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",7.06588125609079e-06,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000150612974382908,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",6.33634771905185e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",1.39689466364901e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",7.06061136516455e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",7.67257689464719e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000255387088696767,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000709744678923455,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",8.37454760223869e-06,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",3.66207230146708e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000105101590997117,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000741239445048393,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000358336651164932,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000702367272669677,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000651395425140997,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000470398884315403,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000709744678923455,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",6.99336488762145e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",3.58154287644199e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000170252907403563,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.00267293731840611,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.00426165669356315,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000267835547739812,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000579939780645429,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",6.15792533477238e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000709744678923455,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",9.88754542168018e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",1.6257002244283e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",9.26498016037931e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.00298109667912576,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000549135382017082,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000165647278186412,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000291014950596916,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",4.79974331616178e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",4.53654223416433e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.00013914522167667,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",6.18943930080084e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.78007038906354e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",3.53154407245967e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000549135382017082,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",1.28536826232445e-06,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000291014950596916,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",8.38519878952079e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",3.2614642269509e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000251237658304815,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",6.18943930080084e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.78007038906354e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",1.07568295888171e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000549135382017082,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.18289003545625e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000412155420283473,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.00012315535532942,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.90923277887872e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000299881065375015,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.5997776527445e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.00238389472373148,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",1.07568295888171e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000549135382017082,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.42854250686844e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000182289182110957,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",2.57594325780647e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.90923277887872e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000405629138104983,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",5.14429385099041e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.00238389472373148,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",2.49389456026442e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.00058042511278121,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",7.3885954058079e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000182289182110957,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000885634826695676,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",1.88140958690018e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000648394108945065,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000213693499187571,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.00238389472373148,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000100183115676142,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000256037256938148,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000572060614822133,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000134727155686244,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",7.9951249325373e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",2.28569351426377e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000648394108945065,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000213693499187571,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.00384855511415821,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000292582880845078,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000341997034704212,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000156836209703652,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",1.3888216705172e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.000170587053867674,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",5.07472387865812e-06,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000765220196361334,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",9.38828488948716e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",0.000549870995878106,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",0.00179530701008438,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","fecundity",3.76199369879601e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",2.03804750796526e-05,1,3,15,0,0
"10.1098/rstb.2022.0194",2023,"Birds","Sitta europaea","Europe","Pwn","C","juvenile","survival",6.54732000584782e-05,1,3,15,0,0
