"","Month","Year","sum_prcp","mean_tavg","mean_tmin","mean_tmax","min_tmin","max_tmax","SPEI"
"1",1,1985,-1.04159576824788,-0.343885687529403,-0.530398260095057,0.0871630137281193,-0.588898053357683,-0.387504114596944,NA
"2",2,1985,-0.394786218718358,-0.115080532539102,-0.739247321273498,-0.0986502256165676,-0.85758216719224,-0.0906476961328149,NA
"3",3,1985,2.48936861991672,-0.229483110034252,0.74789855245453,-0.198653269308682,0.995122580565013,-1.13915566939026,NA
"4",4,1985,0.0894742412240653,-0.172281821286677,1.10689994954919,0.413097330125461,0.866241005282027,-0.829688938761373,NA
"5",5,1985,0.454841719021642,-0.200882465660465,1.02058076111834,0.0473739142480148,1.39744645428228,-1.04947300269664,NA
"6",6,1985,-0.636584220212839,-0.186582143473571,-1.05022516410841,-0.55634164646891,0.202830414659499,-1.47540741795309,NA
"7",7,1985,-0.268075762622683,-1.39624657266246,-1.50086483924972,-1.08535240350244,-0.902139147089194,-1.23206318860992,NA
"8",8,1985,-1.26740339179666,-1.71228530009212,-2.13331418191421,0.137117407386959,-1.52010510910589,-0.623783058241718,NA
"9",9,1985,1.80607343243107,-3.80127510885333,-0.916516803175763,-2.20468302036264,-0.159664223557511,-0.708145516174228,NA
"10",10,1985,1.0799975422335,-1.46503737537913,0.743877493375356,-3.76508582704539,2.26112118062216,-4.57986061389248,NA
"11",11,1985,2.67967879841135,-0.801495997510005,-0.314182216861186,2.78250959512513,-0.837900045957396,5.06715187473646,NA
"12",12,1985,-0.203921028559162,0.113724622451199,0.0893464836318078,4.51091849810742,-0.0161208410207721,5.28338015284539,2.22690969176156
"13",1,1986,-1.04389398686361,0.860600999130317,0.626025294929027,3.55532205978473,1.05558196842505,5.25982190460502,2.18636901845194
"14",2,1986,2.25639785290014,-1.0330606318646,-0.799284607446993,3.31958306500212,-4.70180665065097,5.26726840127043,2.2813807942793
"15",3,1986,-0.48910042252758,0.321446178265734,0.281936572201476,0.843825117314046,0.37079352437362,0.837762989716142,2.23426080928147
"16",4,1986,0.847263903533749,-0.436398379645008,-0.464039796953771,-0.419103891617856,-0.918629760086626,-0.371583799003988,2.3873198397966
"17",5,1986,0.28108196119315,-0.877372412492705,-1.3816510879224,-0.675985782604819,-1.01404967935464,-0.992864290004074,2.32426202199549
"18",6,1986,0.951828389456407,-0.476774277848815,-0.304528293786257,-0.388734343278381,-0.030239046890707,-0.730810890279995,2.20892505935967
"19",7,1986,0.315837090819506,-1.52874118850056,-1.16031180527471,-1.02329418610066,-0.400398590262438,-1.36476864371749,2.11817991618781
"20",8,1986,-0.0867135688974909,-0.774926716892018,-0.894595992298232,-0.568461193061781,-0.579421761199912,0.737952030660688,1.98215677253857
"21",9,1986,1.51030653230891,-1.59006901370883,-1.78301012225309,-2.5093963159924,-0.775526617883214,-0.768588771905446,1.85123871407635
"22",10,1986,1.31554771502161,-1.45754281005581,-1.34939535491985,-1.24219194686818,-0.815998640949054,-0.986392869467004,1.90039541581717
"23",11,1986,0.646405618960333,-0.662316298502798,-0.658686683236669,-0.529516368574036,-0.702527674408778,-0.536492795040838,1.70408334602305
"24",12,1986,-1.09621311466186,-1.19054897835378,-1.15563575925193,-0.801562282417041,-4.77257829276993,-0.67732736304212,1.30070217632019
"25",1,1987,0.0661456045339788,-0.832993543007419,-0.922744921206617,-0.755125765936098,-0.253702699641474,-0.0400128238347585,1.46659848841835
"26",2,1987,-0.331239141258662,-0.492417132122416,-0.424794135971114,-0.519363549184218,0.273372514822226,-0.123974267050035,1.04050387691192
"27",3,1987,0.223451979971057,-1.49516028416313,-1.75392017672806,-1.13839423329806,-1.2396091883835,1.34204035158212,1.08613017522434
"28",4,1987,-0.95201992520156,-0.104383507589831,-0.352386970252517,0.250735538439314,-0.170204018313599,0.431647859665877,0.890822573224516
"29",5,1987,-0.758069531702737,-1.06822058066023,-0.735302424507738,-1.14959430059929,0.626597745826928,-0.992864290004074,0.758169460918568
"30",6,1987,1.66243403062423,-0.405524793015703,-0.409441777003568,-0.125963999332135,0.756862592534539,-0.578716172890203,0.79156794945861
"31",7,1987,-1.46333361698421,-0.594386458604109,-0.989924557660188,-0.078002315183678,-0.554126175548772,0.675747203717049,0.482844553445687
"32",8,1987,1.87399877237911,-0.907720853753382,-1.13192731926866,-0.861065234662139,-1.50064856344416,0.336217375300444,0.756942449401376
"33",9,1987,-1.52224016514612,-0.699110676836712,-1.05034508411019,-0.203083719894358,0.355889086799088,0.5006278344165,0.208470653976065
"34",10,1987,-0.239083425379935,-0.979672268204826,0.35742036148491,-1.01063504358446,0.710816537693153,-0.56975892808434,-0.146291297300314
"35",11,1987,-0.863726948282016,-1.0258913503053,-1.06028448792554,-0.813393199545169,-0.431782931311539,-0.483752609913523,-0.493934324282183
"36",12,1987,-0.14756573891057,-1.4038117691011,-1.48486188037611,-1.22219243862837,-0.364154313099979,0.144839190873398,-0.153444496828256
"37",1,1988,1.11643151192258,-1.92773305504525,-1.99702826203525,-2.06241308174371,-1.6587886848836,-0.305004560256748,0.197041276435832
"38",2,1988,-0.913330370789473,-1.19124263805876,-1.32422912325362,-0.775165949953179,0.180954325989906,0.087203441156066,0.064554772915847
"39",3,1988,-0.592420520889882,-2.19341839315922,-2.42988305031262,-2.56311439155052,-1.85156221923121,-0.558697396989642,-0.153315882214468
"40",4,1988,-0.302485928936116,-0.896500207416903,-1.14366569861358,-0.574758485025397,-1.19436555968722,-0.416207780041202,-0.0425447516846309
"41",5,1988,-0.843245883579449,-1.32910477384335,-1.40111942115779,-1.54866770756513,-0.950947855309191,-0.667030593369964,-0.025467046561613
"42",6,1988,1.66243403062423,-0.344453806015891,-0.302836140831139,0.207870022536682,-0.929783777662417,0.63804156622814,-0.0300407273134786
"43",7,1988,-0.268075762622683,-0.634460363498088,-0.806579858121911,0.0709918078760735,-0.589013694821089,-0.120551663574478,0.191846768027931
"44",8,1988,-0.832636742209242,-0.0789691237061822,-0.368211427250661,0.302199637633703,0.147862556361334,0.336217375300444,-0.368579843441161
"45",9,1988,-0.00222293160693088,-0.81766140513095,-1.56181282734934,-0.662462487227587,-0.807852780874137,0.606395884943329,0.0132831046499911
"46",10,1988,-1.67593947938742,0.648248725666166,0.596484540747372,0.965938435287956,1.48596885915766,0.445786304035903,-0.411306944144711
"47",11,1988,0.646405618960333,-1.13188272133926,-1.07038757735168,-1.13183805790393,0.0420203691086292,-0.39145728594072,-0.0750536550157622
"48",12,1988,0.218743643805276,-1.02015620235247,-0.966597836438022,-0.556079189504032,-0.248143155740243,0.0964764524077789,0.0696605370413678
"49",1,1989,-0.694564757272649,-1.31803901987567,-1.47467030732041,-0.972386241022833,-1.24364964378933,-0.184553770974025,-0.596712843935546
"50",2,1989,0.700765396686791,-1.18050885906701,-0.931769444054026,-1.22541311204076,-0.820242719693554,0.0375145686369834,-0.00712886724166744
"51",3,1989,-0.0437551709659319,0.142623979620393,0.183662991366,0.293022611949701,-0.466615886260084,1.80752714715071,0.0485908833555294
"52",4,1989,-0.384610916969678,0.232687428506795,0.23338583070189,0.341679795261697,0.263095095344469,1.72574330974511,-0.0682739135770171
"53",5,1989,-0.410550016045752,-0.0229329073023317,-0.312839593299958,0.249491846000773,-0.130624142718409,0.419081728743731,-0.107216826311541
"54",6,1989,-0.462416170907001,-1.29614335342961,-1.08461080609562,-1.19191916817068,-0.854821716764774,-0.122432020720824,-0.246657423228228
"55",7,1989,1.5228515798141,-0.0185877198643071,-0.0514217686945838,0.497624828312574,0.212600499553178,1.27297135418569,0.046564942954826
"56",8,1989,-0.832636742209242,-3.23404149949991,-0.791528235969206,-1.58385115359295,-1.16124921524891,-1.40463279792727,0.221247547847432
"57",9,1989,-0.855828668668346,0.0410741126409238,-0.583887944616959,0.831989325531483,-0.193655684046601,0.447743809153085,0.0505584210167452
"58",10,1989,-1.07764204050562,-1.04074827401096,-1.27648444264726,-0.577064086928578,-1.28578792668512,0.680142896063651,0.311866761261675
"59",11,1989,-0.773049242165847,-0.0941532514487126,-0.260877537082594,0.0948031563661679,-0.905586231731706,0.531495953787305,-0.00528863942416787
"60",12,1989,-0.861399407792732,-0.68620500052673,-0.712693261598035,-0.382848499329282,0.14960938377885,-0.169518609153124,-0.354859207917037
"61",1,1990,-0.752020222665899,-0.76795951258933,-0.812923033153362,-0.637184365174727,-0.509172878776405,0.0683928865196916,-0.384297302401336
"62",2,1990,-0.463417062374829,-0.818259510754908,-0.698596131625648,-0.652341493758095,-0.311942681115797,-0.310307538996595,-0.732711245096078
"63",3,1990,-0.774121383527035,-0.311527635986822,-0.124437964766845,-0.22262228668926,-0.627656157535796,0.217113928958015,-0.865277792266737
"64",4,1990,1.39974109575953,-0.485273665379019,0.0181709618429507,-0.821357335255322,0.696394209002537,-0.996319533524995,-0.463282036004299
"65",5,1990,-0.417364124195889,-1.11899669879654,-1.5958027535116,-0.626295708585727,-1.45576244767275,-0.377400640806313,-0.343675449217537
"66",6,1990,-0.824685713463145,0.127149926927094,0.0288258383719742,0.442545424048425,-2.61643014785937,1.95619578360634,-0.493481514163771
"67",7,1990,0.821372380041267,-1.54772356450297,-1.1324901914537,-0.97204281676251,-0.4475523664021,0.526441166099888,-0.553596416168912
"68",8,1990,-0.0824511507642809,-0.816329685527625,-1.08174027493604,-0.0782140039088274,-0.385479276516913,0.737952030660688,-0.597873824691331
"69",9,1990,0.469506554663852,0.139518219616535,0.0117924899045518,0.785231507081741,0.258910597826319,2.03426456705552,-0.302668062117503
"70",10,1990,0.363925016957635,-1.05380332328383,-1.45263699578802,-0.694383286964877,-1.1918300695379,-0.179164608038093,-0.0538274105569258
"71",11,1990,0.105826986344712,-0.396105413115201,-0.484408390635836,-0.282302596953418,-0.296410559762919,-0.0750161751768256,0.135201146403976
"72",12,1990,-0.560837863000243,-2.33576861140549,-2.56769021425253,-1.66351824454976,-1.55741193165726,-0.459695039946836,0.246835285805043
"73",1,1991,-0.637109291879399,-1.66217743083805,-1.71824962313083,-1.20206160040024,0.00176747949345794,-0.943393743455176,0.28228153894063
"74",2,1991,-0.910788487691085,-0.172035798941865,-0.279944047947425,0.126529324460328,0.19635735746196,-0.173663139569118,0.188053489185639
"75",3,1991,2.48580585790423,-1.93653888558139,-1.78313664670617,-1.94534501623306,-0.885320591576936,-1.25692759034253,0.681596123888699
"76",4,1991,-0.298752974934591,-2.02905855270157,-2.15015929583358,-1.84972700855458,-2.21852710106083,-0.95169555248778,0.428865950332134
"77",5,1991,-0.850059991729586,-1.215296233193,-1.36023592136348,-1.08903452288852,-0.982498767331914,-1.21008675442681,0.369005015916147
"78",6,1991,1.66243403062423,-1.29105410451296,-0.99492669947437,-1.27289870812896,-0.217644199134813,-0.578716172890203,0.683620020635902
"79",7,1991,0.519618757792619,-1.9126070143271,-1.4087190715337,-1.16596691696092,-0.636167470960751,-0.767544493248844,0.684973420191253
"80",8,1991,-0.299834475557991,-0.837100405578934,-0.81989482624416,-0.548725613185114,-0.482450518858413,-0.333340383633293,0.620071705607482
"81",9,1991,-0.387843067209237,-0.751022317332074,-0.921504868417425,-0.549164696368596,-0.549243476946754,-0.186864494007888,0.638049674592564
"82",10,1991,0.123663840713759,-0.0501964104322008,-0.390329251847304,0.381892852498558,-1.75557721242118,0.654103274727235,0.479776330821854
"83",11,1991,1.60898434542428,-1.28347503107386,-1.29391843090492,-1.38428940943176,-1.27786025349041,-0.747453535550101,0.785539986210461
"84",12,1991,-1.09621311466186,-0.602328884719335,-0.558856960371454,-0.36944374354195,0.563934945777906,-0.616873939960097,0.596792216514259
"85",1,1992,-1.15880491765011,-0.735442497380285,-0.725628711880262,-0.448478123956534,0.0656350242771906,-0.329094718113292,0.454022856692471
"86",2,1992,-0.786236215870082,-0.505787277884065,-0.427108813576203,-0.432785954728484,0.473611923958918,-0.0742853945309525,0.499034203506281
"87",3,1992,0.590416467257855,-0.542861115186747,-0.395354322745726,-0.373297744083761,0.821706283945615,-1.5672521207216,0.0912436304927947
"88",4,1992,-0.769105179126808,0.421447152720906,0.725305530950895,0.306701234945396,1.36603829374682,1.23487951833574,-0.128654888330725
"89",5,1992,0.621787368699998,-0.287318901736238,0.0728767859470747,-0.169860655860328,0.752801393917817,-0.956660545933617,0.10506936866206
"90",6,1992,-0.462416170907001,-1.41619743043779,-1.14232707328852,-1.48903514727495,-0.554973473174205,-1.2377932815793,-0.111035197750117
"91",7,1992,0.923263213527824,-2.2542897823705,-2.10028490079873,-1.29894344281126,-1.95647320287131,-1.41453732292321,-0.0200130144991369
"92",8,1992,1.97629680757615,-1.79255352793911,-1.61852344475441,-1.57183809122844,-2.66430347154215,-0.467251935420041,0.393576701987325
"93",9,1992,-1.04676679406366,-0.493553114472782,-0.832249819596612,-0.329762625181344,0.0326274568898589,-0.768588771905446,0.336445576923124
"94",10,1992,-0.234372421924172,0.271284177912141,0.00511525520338603,0.589751869954173,-0.0408463194845493,0.810341002745733,0.232493286059814
"95",11,1992,-0.239445817713008,-2.21521312993045,-2.2221397719311,-2.0966002768132,-0.804056953070241,-0.852933905804733,-0.185244159072633
"96",12,1992,-0.260276318207754,-1.53428572702372,-1.39674205734341,-1.18919611669032,0.116463338818926,-0.544329832261669,0.114595355100838
"97",1,1993,1.17848341454729,-0.814025284135476,-0.710141009718906,-1.04190959305059,-1.2755834161812,-0.521815980965648,0.770570376041272
"98",2,1993,2.7647744725777,-1.50089019224756,-1.02009266845871,-1.99161936410929,0.334984640710439,-0.571174119721779,1.35634509425655
"99",3,1993,0.593979229270348,-0.978562821409919,-0.996948000022359,-0.830346631513749,-1.49727362242464,-0.481116264394876,1.34024170930487
"100",4,1993,0.459036687375093,-2.11332628672572,-1.88639971971323,-2.51082179853268,-0.564112303457297,-1.84417517323208,1.58986083688202
"101",5,1993,0.448027610871505,-1.5147002401347,-1.51598258724654,-1.13406615246832,-1.20335515149097,-0.630826849299508,1.66381874825896
"102",6,1993,-0.100146628350857,-1.78301483312255,-1.75131907041208,-1.60012215530731,-2.09169572157588,-0.933603846799719,1.6965948242975
"103",7,1993,-1.26347082822212,-1.40234266892895,0.878483114398808,-3.62829779831277,-2.75808739724557,-1.16569392689461,1.52942316634281
"104",8,1993,-0.508692964085281,-0.358543015596791,-0.718372758211731,-2.50439652536583,-0.641764429247092,-0.90300391587697,1.17972165453335
"105",9,1993,-0.384099182397564,0.181924911852184,-1.05136572871828,-1.5866038522518,0.0789152702172924,-1.94316082406212,1.32560156393425
"106",10,1993,0.599475189745748,-1.89819983054994,-0.782997666944999,-0.639004154746843,-1.49719310526635,-0.14176168324186,1.56159630876485
"107",11,1993,1.00214123526223,-1.09576222727491,-1.21214469108717,-1.03327106084046,-0.939429324618861,-0.800193720677417,1.79039386434543
"108",12,1993,-0.743992554358166,-0.819785481257024,-0.851965469326686,-0.464307418713272,0.464496810898133,-0.31460682454998,1.435774553416
"109",1,1994,-1.21855860165909,-0.446321714829629,-0.391753742539239,-0.278757614704421,-1.2755834161812,-0.0400128238347585,0.987244501974252
"110",2,1994,1.08713162764174,-0.984129664615203,-0.897974030138603,-0.890616171944728,0.124202120217233,-0.359996411515678,0.639363443303949
"111",3,1994,-0.485537660515087,0.0675029957888116,-0.251099765583485,0.47829208016509,0.0809210360773379,1.10929695379782,0.395573486880972
"112",4,1994,-0.388343870971204,-0.453716851878938,-0.289008613281097,-0.119974069904499,0.144922609801359,1.27950349937296,0.24870687016951
"113",5,1994,-0.495726367922464,0.358763429032712,0.150506737702122,0.674963104789249,0.405741361667871,0.781119169448297,-0.143215663544862
"114",6,1994,-0.462416170907001,1.08223230695192,0.973047187327776,1.44900542067273,1.09419186657393,1.49991163143697,-0.428662601960151
"115",7,1994,-1.96103114978393,0.548774407318867,-0.0017403154427863,1.05584920245514,-1.06055145621772,0.227829090865565,-0.730427515675252
"116",8,1994,-1.26740339179666,0.602310493976729,0.227486968523376,1.25523591855078,0.341805041044332,1.2066424619143,-0.919268851838523
"117",9,1994,0.462018785040506,-0.0588845190573898,-0.0561189602851971,0.180976622500457,0.323562923808165,0.077555632309184,-0.747580337499581
"118",10,1994,0.232016920196291,-0.884087682736559,-0.949343986814414,-0.682906408700456,0.194048323383483,-0.595798549420757,-0.877010508128395
"119",11,1994,0.998653631180835,-1.05670279537331,-1.1499494065825,-0.976805692650323,-0.837900045957396,-0.180496545431457,-0.869386623325045
"120",12,1994,-0.560837863000243,0.206920306681637,0.114736941115806,0.217272105918962,0.0501712488990772,-0.121155870687505,-0.86741053457134
"121",1,1995,0.236213782097998,-0.438724733597754,-0.224390351021817,-0.416199424800791,-0.317570244425206,-0.461590586324287,-0.309754153460871
"122",2,1995,1.54212870225316,1.31700926095411,1.47945458219397,1.2964186225567,0.62764223867945,0.497136639438497,-0.110393157614653
"123",3,1995,2.03689784433009,-0.443515449272669,-0.488315818130637,0.0452451931231873,-0.305575614984372,1.10929695379782,0.324589664727008
"124",4,1995,1.2205593036863,-1.13413521736502,-1.28120903585426,-0.847591255492548,-0.445939817914188,-1.13019147663664,0.603091528797299
"125",5,1995,3.65406549551095,-2.11175735339273,-1.8917214186894,-1.74742800364149,-0.446133262945633,-0.884253057792704,1.42162265009828
"126",6,1995,2.36607294981981,-1.86953206470562,-1.64978989310501,-1.71745985606318,-1.11718892990652,-1.49128447722896,1.70026869335813
"127",7,1995,-0.769692173633422,-0.929741767980037,-0.981458573568239,-0.490002910555037,-1.67355054603333,0.426903807688447,1.94915089774442
"128",8,1995,-0.730338707012202,0.909717150736091,0.714083094009127,1.38537742749954,1.11757497977633,1.54142134138117,2.02910278271655
"129",9,1995,0.375909434372029,-0.339071592757207,-0.431106843173928,-0.0564092250136202,-1.26041906274706,1.6111923649482,2.07475983399118
"130",10,1995,-1.19070612344391,-0.451639175572851,-1.05000258860914,0.265848861158306,-0.815998640949054,0.523905168045153,1.98316317350792
"131",11,1995,-0.417313625863954,0.363088593360541,0.34151916995072,0.379727503318744,0.177392740657248,-0.233236730558773,1.88689514049128
"132",12,1995,-0.142869464773188,0.275263808450625,0.522477817182375,0.177057838556966,0.282193563618548,-0.0848838168382913,1.63708085054179
"133",1,1996,2.63555401692011,-0.529501401056336,-0.56230385272414,-0.854444840261463,-0.796576830303203,-0.0520579027630307,1.90257595656543
"134",2,1996,1.02104266708366,0.244698462614891,0.0862623142049794,0.31158483846092,-0.234927523755531,-0.0991298307904939,1.78765010426404
"135",3,1996,0.134382929658727,-0.754325461203856,-0.840241479230653,-0.374971915832589,0.0809210360773379,-0.170791734015814,1.66891631606784
"136",4,1996,-0.112105274858314,-0.510553985586266,-0.698672548717276,-0.170756113372117,-0.445939817914188,0.476271840703093,1.63592011682693
"137",5,1996,-1.02041269548301,0.857770107268893,0.907824900558464,0.831797400912009,1.47847237044043,0.310470496532362,0.87305201944146
"138",6,1996,1.66243403062423,-0.137491016738754,0.0423630620129179,0.0541741609832161,0.269609196699863,-0.528017933760272,0.675358834258287
"139",7,1996,-0.671720218357887,0.698524262448998,0.46129082886397,0.964427840933029,1.29713735076542,3.06464380559163,0.629828287631213
"140",8,1996,-1.16084293846641,0.535844189812543,0.214394696088781,1.37336436513504,0.681204389239581,2.14402332442154,0.549319715047792
"141",9,1996,-0.676122197708048,-0.866126196257405,-1.33285422385247,-0.691236529350505,-2.55346558238397,1.76984444073845,0.497383521853549
"142",10,1996,2.27188141654135,-0.841658772599742,-1.61980217376854,-0.1600708433213,-1.56766149812676,0.784301381409317,1.00385327887355
"143",11,1996,0.468537810809387,-0.223561320734351,-0.172475504603911,-0.249829601528676,0.955783877061809,-0.285976915686089,1.18138563529279
"144",12,1996,1.94697252636209,-0.636500635603829,-0.531972946564867,-0.732403284860475,-0.977356144858581,-0.217881347618743,1.42291397966449
"145",1,1997,1.40830527612029,-0.164572657093913,0.170726623344015,-0.309617691670771,0.193370113844656,0.0683928865196916,1.20011377933663
"146",2,1997,-0.915872253887861,-0.965707737957321,-1.23560133600615,-0.430711586134967,0.180954325989906,-0.446951938424072,0.834674754539158
"147",3,1997,-1.13396034678885,0.222432229375566,-0.194823096986848,1.09662505138704,-0.563240049025512,1.34204035158212,0.583723412293869
"148",4,1997,1.0301786496085,-1.38298655329015,-1.41196797961361,-1.15595731187307,-2.29730875808957,-1.3086874007855,0.783913517746866
"149",5,1997,0.798954180603559,-0.443149057395958,-0.359563593064874,-0.225669486806797,-1.48731335969547,0.238063008391449,1.16987904361535
"150",6,1997,0.596525568872497,-0.378382132126897,-0.265608775818545,-0.0978690568976302,0.307090227148684,-0.122432020720824,1.09124951538901
"151",7,1997,-1.27130858464416,-0.510020343037837,-0.498554847960764,0.260760391641661,-0.0231683811451359,-0.36939505960308,1.11893206870925
"152",8,1997,0.130669755896219,-0.311601188280835,-0.320206428323815,-0.0541878791798253,-0.627907382370662,-0.132473055953172,1.303554265973
"153",9,1997,0.563103674955673,0.0865098543219752,0.178660624656506,0.74027206626468,0.129605945862628,0.394859783889672,1.49842382439449
"154",10,1997,0.349792006590348,-0.861350138586316,-1.48280162642805,0.086378390904917,-1.37974578383233,0.966578730764233,1.29724253556625
"155",11,1997,0.287182398577049,-0.731333935455139,-0.733196967754416,-0.666740962143107,-0.837900045957396,-0.299161961967918,1.30282590846947
"156",12,1997,-0.920102834510016,-0.315803931090865,-0.311635446257637,0.0180057490277653,0.398204720978284,-0.169518609153124,0.488922139418639
"157",1,1998,0.178758316704748,-0.166394731222006,0.0360846398737229,-0.242391044731403,0.60850915493892,-0.365229954898109,0.118492616941989
"158",2,1998,-0.524422256736137,-0.985731571281106,-0.799284607446993,-0.902466675218484,-0.127106303451158,-0.769929609798109,0.25941313483265
"159",3,1998,0.130820167646234,-0.775803048025281,-0.78822197367155,-0.376970815099902,-1.07856891710779,0.643810158229227,0.419575657591085
"160",4,1998,0.361979883335429,-1.06166496610425,-1.29577244803268,-0.249457874083795,-0.0520315327704899,0.253151935517019,0.308802108923921
"161",5,1998,-1.02381974955808,0.0803702295956848,-0.33230792653534,0.690491252920216,0.405741361667871,0.853526657589209,-0.125901818640135
"162",6,1998,-0.643550942185073,-0.909360435764144,-1.06599712358932,-0.81676905448642,-0.704897594969489,1.70270458795669,-0.206773394457464
"163",7,1998,-0.377804352531282,0.944855743628434,0.631119097608672,0.397632762732472,0.489912739072496,1.17343399577425,-0.142230868246485
"164",8,1998,0.134932174029429,0.382140861432862,0.0441951544390572,1.19517060672827,0.438776283385832,0.871863582447435,-0.213778509527547
"165",9,1998,-1.05051067887534,1.06640734990999,0.970314101154149,2.2904735856369,1.48730479148139,1.87561249126528,-0.61933218900529
"166",10,1998,1.08470854568926,-0.309600239484062,-0.240657441827988,-0.111950724371484,0.170558859096679,0.133310847998905,-0.53502479226174
"167",11,1998,0.555727912844164,-0.0761404066397228,0.368019873067635,0.0110277765968825,0.651196041077415,-0.311871067977927,-0.476917047400229
"168",12,1998,-1.21831624223381,0.130396294852421,0.0724960079253003,0.222947518801205,-0.14870502086047,0.43501562166711,-0.588219544810709
"169",1,1999,0.707348598322646,0.284778854803487,0.448620706535308,0.0704640393934958,0.895913106465717,-0.473635665252559,-0.394891727041694
"170",2,1999,-0.526964139834525,0.139243791818785,-0.242848293697456,0.194601367516003,-0.311942681115797,-0.136396485179806,-0.336649824326701
"171",3,1999,-1.13039758477635,0.700378932538004,0.555508972905641,1.13847934510774,1.85236402011017,-0.015629468826282,-0.630986043898237
"172",4,1999,2.92651928238347,-1.27570501052561,-1.25531852531483,-1.3880100123794,-0.958020588600996,-0.416207780041202,-0.147741178707896
"173",5,1999,0.969306884356983,-1.17677641943441,-1.57244075362914,-0.811080671344226,-2.14988251217264,-0.630826849299508,0.412364680078123
"174",6,1999,-0.824685713463145,-0.727843891070261,-0.915395510583828,-0.339155033099845,-1.19215099080417,-0.223828498980685,0.365475345047057
"175",7,1999,2.11068331146731,-0.540275777585742,-0.183800526762819,-0.0297416059307058,0.306908051832503,0.277597770071286,0.86875378106728
"176",8,1999,0.8893801836076,-0.685474149204383,-0.224196430470124,-0.3645253235961,0.244833798702833,-1.00289814256703,1.00126666827442
"177",9,1999,-0.582525077416226,-0.672267031751585,-1.01726880755736,-0.414286373917416,-1.22809289975613,-0.557052670851789,1.27819018348765
"178",10,1999,-0.597119688017866,0.488324372073549,-0.370557026494769,1.27963977451545,-0.369698819499794,0.237469333344571,1.01216464423206
"179",11,1999,-1.56822297272302,1.23073888647567,1.08283335659339,1.56970565823833,0.0420203691086292,0.623791277760108,0.622032995975081
"180",12,1999,-0.922450971578707,-0.139456986374825,-0.143648302691946,0.0852868181667707,0.547361923297944,0.169020560106207,0.668243194059618
"181",1,2000,0.528087546295707,-0.0525851779903504,0.199409499029846,-0.288326116606884,0.0975687966690563,-0.0400128238347585,0.620937817408017
"182",2,2000,0.764312474146487,0.712214169810962,0.770188633940043,0.569898317000981,0.566030112791237,-0.0991298307904939,0.889493401264949
"183",3,2000,1.03219895680701,-0.373973483132814,-0.435194963624973,-0.0552051118064805,0.660666012669903,-0.558697396989642,1.11893989192174
"184",4,2000,-0.963218787206136,0.780427699663813,0.5036180344571,1.38753874871911,0.0661409527726199,1.14563155626131,0.495992935037694
"185",5,2000,-0.499133421997532,1.28849166111486,0.695620068292805,1.59733510376865,-0.698540559127412,2.41028765261884,-0.0212134002464188
"186",6,2000,-0.114080072295324,0.0779538540661356,-0.0507053505185681,0.559883124804295,0.531976409841612,0.435248609708416,-0.0142098335147173
"187",7,2000,-0.973473840606535,0.614158146882727,0.0240940402481486,1.2844026062604,0.872753365508456,0.277597770071286,-0.720824933142763
"188",8,2000,0.45461353402018,0.469377885648356,0.415142873419226,1.58559513357455,0.584233146898081,2.54575797978178,-0.867275440652906
"189",9,2000,-0.481440187501059,0.286427117718602,-0.0891045218059322,1.07477030594361,-1.26041906274706,1.6111923649482,-0.977269636271986
"190",10,2000,-0.719605777867685,-0.0436688857957675,-0.15306254761689,0.282426574206913,0.334985109104302,0.575984410717985,-0.893737684481915
"191",11,2000,-1.03810715235157,-1.76659848974024,-1.89252647940344,-1.51941897103795,-0.905586231731706,-0.787008674395588,-0.769729145559228
